,CD,Year_Month,Year,Month,Count
1433,BX06,2021-09,2021,9,99
1434,BX06,2021-10,2021,10,167
1435,BX07,2016-11,2016,11,10
1436,BX07,2016-12,2016,12,17
1437,BX07,2017-01,2017,1,18
1438,BX07,2017-02,2017,2,27
1439,BX07,2017-03,2017,3,25
1440,BX07,2017-04,2017,4,27
1441,BX07,2017-05,2017,5,30
1442,BX07,2017-06,2017,6,27
1443,BX07,2017-07,2017,7,32
1444,BX07,2017-08,2017,8,32
1445,BX07,2017-09,2017,9,30
1446,BX07,2017-10,2017,10,26
1447,BX07,2017-11,2017,11,22
1448,BX07,2017-12,2017,12,15
1449,BX07,2018-01,2018,1,17
1450,BX07,2018-02,2018,2,14
1451,BX07,2018-03,2018,3,24
1452,BX07,2018-04,2018,4,17
1453,BX07,2018-05,2018,5,31
1454,BX07,2018-06,2018,6,30
1455,BX07,2018-07,2018,7,34
1456,BX07,2018-08,2018,8,25
1457,BX07,2018-09,2018,9,32
1458,BX07,2018-10,2018,10,23
1459,BX07,2018-11,2018,11,20
1460,BX07,2018-12,2018,12,21
1461,BX07,2019-01,2019,1,18
1462,BX07,2019-02,2019,2,18
1463,BX07,2019-03,2019,3,26
1464,BX07,2019-04,2019,4,27
1465,BX07,2019-05,2019,5,30
1466,BX07,2019-06,2019,6,32
1467,BX07,2019-07,2019,7,2
1468,BX07,2019-08,2019,8,32
1469,BX07,2019-09,2019,9,23
1470,BX07,2019-10,2019,10,30
1471,BX07,2019-11,2019,11,16
1472,BX07,2019-12,2019,12,23
1473,BX07,2020-01,2020,1,27
1474,BX07,2020-02,2020,2,34
1475,BX07,2020-03,2020,3,19
1476,BX07,2020-04,2020,4,14
1477,BX07,2020-05,2020,5,25
1478,BX07,2020-06,2020,6,24
1479,BX07,2020-07,2020,7,49
1480,BX07,2020-08,2020,8,41
1481,BX07,2020-09,2020,9,33
1482,BX07,2020-10,2020,10,30
1483,BX07,2020-11,2020,11,22
1484,BX07,2020-12,2020,12,16
1485,BX07,2021-01,2021,1,33
1486,BX07,2021-02,2021,2,36
1487,BX07,2021-03,2021,3,58
1488,BX07,2021-04,2021,4,94
1489,BX07,2021-05,2021,5,89
1490,BX07,2021-06,2021,6,92
1491,BX07,2021-07,2021,7,79
1492,BX07,2021-08,2021,8,70
1493,BX07,2021-09,2021,9,72
1494,BX07,2021-10,2021,10,116
1495,BX08,2016-11,2016,11,32
1496,BX08,2016-12,2016,12,26
1497,BX08,2017-01,2017,1,18
1498,BX08,2017-02,2017,2,26
1499,BX08,2017-03,2017,3,32
1500,BX08,2017-04,2017,4,26
1501,BX08,2017-05,2017,5,18
1502,BX08,2017-06,2017,6,23
1503,BX08,2017-07,2017,7,17
1504,BX08,2017-08,2017,8,20
1505,BX08,2017-09,2017,9,19
1506,BX08,2017-10,2017,10,27
1507,BX08,2017-11,2017,11,26
1508,BX08,2017-12,2017,12,20
1509,BX08,2018-01,2018,1,19
1510,BX08,2018-02,2018,2,22
1511,BX08,2018-03,2018,3,26
1512,BX08,2018-04,2018,4,21
1513,BX08,2018-05,2018,5,35
1514,BX08,2018-06,2018,6,26
1515,BX08,2018-07,2018,7,34
1516,BX08,2018-08,2018,8,33
1517,BX08,2018-09,2018,9,46
1518,BX08,2018-10,2018,10,31
1519,BX08,2018-11,2018,11,17
1520,BX08,2018-12,2018,12,22
1521,BX08,2019-01,2019,1,20
1522,BX08,2019-02,2019,2,33
1523,BX08,2019-03,2019,3,21
1524,BX08,2019-04,2019,4,17
1525,BX08,2019-05,2019,5,25
1526,BX08,2019-06,2019,6,22
1527,BX08,2019-08,2019,8,17
1528,BX08,2019-09,2019,9,31
1529,BX08,2019-10,2019,10,22
1530,BX08,2019-11,2019,11,33
1531,BX08,2019-12,2019,12,22
1532,BX08,2020-01,2020,1,20
1533,BX08,2020-02,2020,2,48
1534,BX08,2020-03,2020,3,40
1535,BX08,2020-04,2020,4,49
1536,BX08,2020-05,2020,5,52
1537,BX08,2020-06,2020,6,44
1538,BX08,2020-07,2020,7,34
1539,BX08,2020-08,2020,8,55
1540,BX08,2020-09,2020,9,43
1541,BX08,2020-10,2020,10,64
1542,BX08,2020-11,2020,11,76
1543,BX08,2020-12,2020,12,76
1544,BX08,2021-01,2021,1,66
1545,BX08,2021-02,2021,2,29
1546,BX08,2021-03,2021,3,86
1547,BX08,2021-04,2021,4,55
1548,BX08,2021-05,2021,5,67
1549,BX08,2021-06,2021,6,62
1550,BX08,2021-07,2021,7,67
1551,BX08,2021-08,2021,8,69
1552,BX08,2021-09,2021,9,65
1553,BX08,2021-10,2021,10,74
1554,BX09,2016-11,2016,11,48
1555,BX09,2016-12,2016,12,49
1556,BX09,2017-01,2017,1,50
1557,BX09,2017-02,2017,2,63
1558,BX09,2017-03,2017,3,52
1559,BX09,2017-04,2017,4,51
1560,BX09,2017-05,2017,5,52
1561,BX09,2017-06,2017,6,43
1562,BX09,2017-07,2017,7,67
1563,BX09,2017-08,2017,8,71
1564,BX09,2017-09,2017,9,48
1565,BX09,2017-10,2017,10,51
1566,BX09,2017-11,2017,11,26
1567,BX09,2017-12,2017,12,27
1568,BX09,2018-01,2018,1,35
1569,BX09,2018-02,2018,2,39
1570,BX09,2018-03,2018,3,49
1571,BX09,2018-04,2018,4,42
1572,BX09,2018-05,2018,5,56
1573,BX09,2018-06,2018,6,76
1574,BX09,2018-07,2018,7,67
1575,BX09,2018-08,2018,8,58
1576,BX09,2018-09,2018,9,58
1577,BX09,2018-10,2018,10,55
1578,BX09,2018-11,2018,11,23
1579,BX09,2018-12,2018,12,29
1580,BX09,2019-01,2019,1,37
1581,BX09,2019-02,2019,2,38
1582,BX09,2019-03,2019,3,39
1583,BX09,2019-04,2019,4,45
1584,BX09,2019-05,2019,5,52
1585,BX09,2019-06,2019,6,67
1586,BX09,2019-07,2019,7,1
1587,BX09,2019-08,2019,8,32
1588,BX09,2019-09,2019,9,46
1589,BX09,2019-10,2019,10,35
1590,BX09,2019-11,2019,11,23
1591,BX09,2019-12,2019,12,21
1592,BX09,2020-01,2020,1,21
1593,BX09,2020-02,2020,2,34
1594,BX09,2020-03,2020,3,19
1595,BX09,2020-04,2020,4,18
1596,BX09,2020-05,2020,5,29
1597,BX09,2020-06,2020,6,32
1598,BX09,2020-07,2020,7,59
1599,BX09,2020-08,2020,8,60
1600,BX09,2020-09,2020,9,36
1601,BX09,2020-10,2020,10,27
1602,BX09,2020-11,2020,11,22
1603,BX09,2020-12,2020,12,25
1604,BX09,2021-01,2021,1,32
1605,BX09,2021-02,2021,2,19
1606,BX09,2021-03,2021,3,61
1607,BX09,2021-04,2021,4,26
1608,BX09,2021-05,2021,5,53
1609,BX09,2021-06,2021,6,63
1610,BX09,2021-07,2021,7,96
1611,BX09,2021-08,2021,8,85
1612,BX09,2021-09,2021,9,60
1613,BX09,2021-10,2021,10,62
1614,BX10,2016-11,2016,11,48
1615,BX10,2016-12,2016,12,72
1616,BX10,2017-01,2017,1,41
1617,BX10,2017-02,2017,2,49
1618,BX10,2017-03,2017,3,56
1619,BX10,2017-04,2017,4,56
1620,BX10,2017-05,2017,5,47
1621,BX10,2017-06,2017,6,59
1622,BX10,2017-07,2017,7,70
1623,BX10,2017-08,2017,8,77
1624,BX10,2017-09,2017,9,58
1625,BX10,2017-10,2017,10,40
1626,BX10,2017-11,2017,11,39
1627,BX10,2017-12,2017,12,35
1628,BX10,2018-01,2018,1,56
1629,BX10,2018-02,2018,2,47
1630,BX10,2018-03,2018,3,53
1631,BX10,2018-04,2018,4,26
1632,BX10,2018-05,2018,5,46
1633,BX10,2018-06,2018,6,61
1634,BX10,2018-07,2018,7,62
1635,BX10,2018-08,2018,8,67
1636,BX10,2018-09,2018,9,46
1637,BX10,2018-10,2018,10,41
1638,BX10,2018-11,2018,11,22
1639,BX10,2018-12,2018,12,38
1640,BX10,2019-01,2019,1,56
1641,BX10,2019-02,2019,2,42
1642,BX10,2019-03,2019,3,47
1643,BX10,2019-04,2019,4,55
1644,BX10,2019-05,2019,5,62
1645,BX10,2019-06,2019,6,76
1646,BX10,2019-07,2019,7,1
1647,BX10,2019-08,2019,8,65
1648,BX10,2019-09,2019,9,57
1649,BX10,2019-10,2019,10,27
1650,BX10,2019-11,2019,11,22
1651,BX10,2019-12,2019,12,26
1652,BX10,2020-01,2020,1,35
1653,BX10,2020-02,2020,2,44
1654,BX10,2020-03,2020,3,33
1655,BX10,2020-04,2020,4,27
1656,BX10,2020-05,2020,5,42
1657,BX10,2020-06,2020,6,48
1658,BX10,2020-07,2020,7,45
1659,BX10,2020-08,2020,8,42
1660,BX10,2020-09,2020,9,41
1661,BX10,2020-10,2020,10,39
1662,BX10,2020-11,2020,11,27
1663,BX10,2020-12,2020,12,44
1664,BX10,2021-01,2021,1,38
1665,BX10,2021-02,2021,2,38
1666,BX10,2021-03,2021,3,58
1667,BX10,2021-04,2021,4,34
1668,BX10,2021-05,2021,5,64
1669,BX10,2021-06,2021,6,75
1670,BX10,2021-07,2021,7,73
1671,BX10,2021-08,2021,8,68
1672,BX10,2021-09,2021,9,53
1673,BX10,2021-10,2021,10,52
1674,BX11,2016-11,2016,11,23
1675,BX11,2016-12,2016,12,27
1676,BX11,2017-01,2017,1,42
1677,BX11,2017-02,2017,2,52
1678,BX11,2017-03,2017,3,58
1679,BX11,2017-04,2017,4,46
1680,BX11,2017-05,2017,5,31
1681,BX11,2017-06,2017,6,38
1682,BX11,2017-07,2017,7,69
1683,BX11,2017-08,2017,8,58
1684,BX11,2017-09,2017,9,59
1685,BX11,2017-10,2017,10,38
1686,BX11,2017-11,2017,11,38
1687,BX11,2017-12,2017,12,27
1688,BX11,2018-01,2018,1,41
1689,BX11,2018-02,2018,2,40
1690,BX11,2018-03,2018,3,52
1691,BX11,2018-04,2018,4,30
1692,BX11,2018-05,2018,5,38
1693,BX11,2018-06,2018,6,40
1694,BX11,2018-07,2018,7,63
1695,BX11,2018-08,2018,8,65
1696,BX11,2018-09,2018,9,50
1697,BX11,2018-10,2018,10,39
1698,BX11,2018-11,2018,11,25
1699,BX11,2018-12,2018,12,36
1700,BX11,2019-01,2019,1,44
1701,BX11,2019-02,2019,2,25
1702,BX11,2019-03,2019,3,44
1703,BX11,2019-04,2019,4,57
1704,BX11,2019-05,2019,5,51
1705,BX11,2019-06,2019,6,46
1706,BX11,2019-08,2019,8,38
1707,BX11,2019-09,2019,9,33
1708,BX11,2019-10,2019,10,27
1709,BX11,2019-11,2019,11,20
1710,BX11,2019-12,2019,12,10
1711,BX11,2020-01,2020,1,17
1712,BX11,2020-02,2020,2,25
1713,BX11,2020-03,2020,3,20
1714,BX11,2020-04,2020,4,17
1715,BX11,2020-05,2020,5,46
1716,BX11,2020-06,2020,6,36
1717,BX11,2020-07,2020,7,34
1718,BX11,2020-08,2020,8,48
1719,BX11,2020-09,2020,9,34
1720,BX11,2020-10,2020,10,33
1721,BX11,2020-11,2020,11,20
1722,BX11,2020-12,2020,12,31
1723,BX11,2021-01,2021,1,35
1724,BX11,2021-02,2021,2,15
1725,BX11,2021-03,2021,3,43
1726,BX11,2021-04,2021,4,42
1727,BX11,2021-05,2021,5,36
1728,BX11,2021-06,2021,6,59
1729,BX11,2021-07,2021,7,69
1730,BX11,2021-08,2021,8,59
1731,BX11,2021-09,2021,9,41
1732,BX11,2021-10,2021,10,46
1733,BX12,2016-11,2016,11,42
1734,BX12,2016-12,2016,12,33
1735,BX12,2017-01,2017,1,46
1736,BX12,2017-02,2017,2,40
1737,BX12,2017-03,2017,3,53
1738,BX12,2017-04,2017,4,60
1739,BX12,2017-05,2017,5,63
1740,BX12,2017-06,2017,6,79
1741,BX12,2017-07,2017,7,108
1742,BX12,2017-08,2017,8,94
1743,BX12,2017-09,2017,9,81
1744,BX12,2017-10,2017,10,57
1745,BX12,2017-11,2017,11,35
1746,BX12,2017-12,2017,12,40
1747,BX12,2018-01,2018,1,42
1748,BX12,2018-02,2018,2,59
1749,BX12,2018-03,2018,3,72
1750,BX12,2018-04,2018,4,63
1751,BX12,2018-05,2018,5,85
1752,BX12,2018-06,2018,6,88
1753,BX12,2018-07,2018,7,126
1754,BX12,2018-08,2018,8,105
1755,BX12,2018-09,2018,9,91
1756,BX12,2018-10,2018,10,88
1757,BX12,2018-11,2018,11,43
1758,BX12,2018-12,2018,12,29
1759,BX12,2019-01,2019,1,48
1760,BX12,2019-02,2019,2,50
1761,BX12,2019-03,2019,3,69
1762,BX12,2019-04,2019,4,59
1763,BX12,2019-05,2019,5,71
1764,BX12,2019-06,2019,6,53
1765,BX12,2019-07,2019,7,7
1766,BX12,2019-08,2019,8,90
1767,BX12,2019-09,2019,9,81
1768,BX12,2019-10,2019,10,47
1769,BX12,2019-11,2019,11,28
1770,BX12,2019-12,2019,12,33
1771,BX12,2020-01,2020,1,53
1772,BX12,2020-02,2020,2,54
1773,BX12,2020-03,2020,3,22
1774,BX12,2020-04,2020,4,22
1775,BX12,2020-05,2020,5,61
1776,BX12,2020-06,2020,6,68
1777,BX12,2020-07,2020,7,81
1778,BX12,2020-08,2020,8,87
1779,BX12,2020-09,2020,9,75
1780,BX12,2020-10,2020,10,52
1781,BX12,2020-11,2020,11,27
1782,BX12,2020-12,2020,12,32
1783,BX12,2021-01,2021,1,59
1784,BX12,2021-02,2021,2,32
1785,BX12,2021-03,2021,3,85
1786,BX12,2021-04,2021,4,60
1787,BX12,2021-05,2021,5,85
1788,BX12,2021-06,2021,6,90
1789,BX12,2021-07,2021,7,106
1790,BX12,2021-08,2021,8,114
1791,BX12,2021-09,2021,9,102
1792,BX12,2021-10,2021,10,75
1793,MN01,2016-11,2016,11,10
1794,MN01,2016-12,2016,12,7
1795,MN01,2017-01,2017,1,15
1796,MN01,2017-02,2017,2,15
1797,MN01,2017-03,2017,3,15
1798,MN01,2017-04,2017,4,11
1799,MN01,2017-05,2017,5,11
1800,MN01,2017-06,2017,6,12
1801,MN01,2017-07,2017,7,19
1802,MN01,2017-08,2017,8,11
1803,MN01,2017-09,2017,9,13
1804,MN01,2017-10,2017,10,12
1805,MN01,2017-11,2017,11,13
1806,MN01,2017-12,2017,12,10
1807,MN01,2018-01,2018,1,7
1808,MN01,2018-02,2018,2,8
1809,MN01,2018-03,2018,3,10
1810,MN01,2018-04,2018,4,13
1811,MN01,2018-05,2018,5,28
1812,MN01,2018-06,2018,6,28
1813,MN01,2018-07,2018,7,22
1814,MN01,2018-08,2018,8,27
1815,MN01,2018-09,2018,9,14
1816,MN01,2018-10,2018,10,25
1817,MN01,2018-11,2018,11,14
1818,MN01,2018-12,2018,12,18
1819,MN01,2019-01,2019,1,27
1820,MN01,2019-02,2019,2,29
1821,MN01,2019-03,2019,3,24
1822,MN01,2019-04,2019,4,27
1823,MN01,2019-05,2019,5,25
1824,MN01,2019-06,2019,6,23
1825,MN01,2019-07,2019,7,2
1826,MN01,2019-08,2019,8,19
1827,MN01,2019-09,2019,9,24
1828,MN01,2019-10,2019,10,21
1829,MN01,2019-11,2019,11,15
1830,MN01,2019-12,2019,12,8
1831,MN01,2020-01,2020,1,14
1832,MN01,2020-02,2020,2,13
1833,MN01,2020-03,2020,3,8
1834,MN01,2020-04,2020,4,9
1835,MN01,2020-05,2020,5,15
1836,MN01,2020-06,2020,6,12
1837,MN01,2020-07,2020,7,20
1838,MN01,2020-08,2020,8,13
1839,MN01,2020-09,2020,9,11
1840,MN01,2020-10,2020,10,13
1841,MN01,2020-11,2020,11,11
1842,MN01,2020-12,2020,12,8
1843,MN01,2021-01,2021,1,15
1844,MN01,2021-02,2021,2,10
1845,MN01,2021-03,2021,3,13
1846,MN01,2021-04,2021,4,12
1847,MN01,2021-05,2021,5,21
1848,MN01,2021-06,2021,6,25
1849,MN01,2021-07,2021,7,24
1850,MN01,2021-08,2021,8,36
1851,MN01,2021-09,2021,9,39
1852,MN01,2021-10,2021,10,59
1853,MN02,2016-11,2016,11,63
1854,MN02,2016-12,2016,12,51
1855,MN02,2017-01,2017,1,29
1856,MN02,2017-02,2017,2,27
1857,MN02,2017-03,2017,3,43
1858,MN02,2017-04,2017,4,27
1859,MN02,2017-05,2017,5,53
1860,MN02,2017-06,2017,6,50
1861,MN02,2017-07,2017,7,53
1862,MN02,2017-08,2017,8,52
1863,MN02,2017-09,2017,9,58
1864,MN02,2017-10,2017,10,53
1865,MN02,2017-11,2017,11,27
1866,MN02,2017-12,2017,12,19
1867,MN02,2018-01,2018,1,32
1868,MN02,2018-02,2018,2,31
1869,MN02,2018-03,2018,3,34
1870,MN02,2018-04,2018,4,41
1871,MN02,2018-05,2018,5,46
1872,MN02,2018-06,2018,6,64
1873,MN02,2018-07,2018,7,49
1874,MN02,2018-08,2018,8,57
1875,MN02,2018-09,2018,9,52
1876,MN02,2018-10,2018,10,37
1877,MN02,2018-11,2018,11,32
1878,MN02,2018-12,2018,12,30
1879,MN02,2019-01,2019,1,19
1880,MN02,2019-02,2019,2,28
1881,MN02,2019-03,2019,3,29
1882,MN02,2019-04,2019,4,48
1883,MN02,2019-05,2019,5,42
1884,MN02,2019-06,2019,6,50
1885,MN02,2019-07,2019,7,2
1886,MN02,2019-08,2019,8,30
1887,MN02,2019-09,2019,9,39
1888,MN02,2019-10,2019,10,23
1889,MN02,2019-11,2019,11,28
1890,MN02,2019-12,2019,12,23
1891,MN02,2020-01,2020,1,34
1892,MN02,2020-02,2020,2,19
1893,MN02,2020-03,2020,3,13
1894,MN02,2020-04,2020,4,14
1895,MN02,2020-05,2020,5,38
1896,MN02,2020-06,2020,6,26
1897,MN02,2020-07,2020,7,27
1898,MN02,2020-08,2020,8,32
1899,MN02,2020-09,2020,9,34
1900,MN02,2020-10,2020,10,34
1901,MN02,2020-11,2020,11,28
1902,MN02,2020-12,2020,12,15
1903,MN02,2021-01,2021,1,30
1904,MN02,2021-02,2021,2,29
1905,MN02,2021-03,2021,3,65
1906,MN02,2021-04,2021,4,32
1907,MN02,2021-05,2021,5,56
1908,MN02,2021-06,2021,6,71
1909,MN02,2021-07,2021,7,78
1910,MN02,2021-08,2021,8,56
1911,MN02,2021-09,2021,9,84
1912,MN02,2021-10,2021,10,82
1913,MN03,2016-11,2016,11,40
1914,MN03,2016-12,2016,12,27
1915,MN03,2017-01,2017,1,28
1916,MN03,2017-02,2017,2,40
1917,MN03,2017-03,2017,3,42
1918,MN03,2017-04,2017,4,42
1919,MN03,2017-05,2017,5,57
1920,MN03,2017-06,2017,6,44
1921,MN03,2017-07,2017,7,51
1922,MN03,2017-08,2017,8,53
1923,MN03,2017-09,2017,9,42
1924,MN03,2017-10,2017,10,40
1925,MN03,2017-11,2017,11,21
1926,MN03,2017-12,2017,12,26
1927,MN03,2018-01,2018,1,23
1928,MN03,2018-02,2018,2,16
1929,MN03,2018-03,2018,3,19
1930,MN03,2018-04,2018,4,31
1931,MN03,2018-05,2018,5,41
1932,MN03,2018-06,2018,6,46
1933,MN03,2018-07,2018,7,54
1934,MN03,2018-08,2018,8,92
1935,MN03,2018-09,2018,9,48
1936,MN03,2018-10,2018,10,45
1937,MN03,2018-11,2018,11,23
1938,MN03,2018-12,2018,12,24
1939,MN03,2019-01,2019,1,14
1940,MN03,2019-02,2019,2,22
1941,MN03,2019-03,2019,3,31
1942,MN03,2019-04,2019,4,38
1943,MN03,2019-05,2019,5,28
1944,MN03,2019-06,2019,6,59
1945,MN03,2019-07,2019,7,3
1946,MN03,2019-08,2019,8,49
1947,MN03,2019-09,2019,9,37
1948,MN03,2019-10,2019,10,27
1949,MN03,2019-11,2019,11,25
1950,MN03,2019-12,2019,12,14
1951,MN03,2020-01,2020,1,20
1952,MN03,2020-02,2020,2,24
1953,MN03,2020-03,2020,3,13
1954,MN03,2020-04,2020,4,16
1955,MN03,2020-05,2020,5,37
1956,MN03,2020-06,2020,6,39
1957,MN03,2020-07,2020,7,54
1958,MN03,2020-08,2020,8,57
1959,MN03,2020-09,2020,9,44
1960,MN03,2020-10,2020,10,36
1961,MN03,2020-11,2020,11,13
1962,MN03,2020-12,2020,12,9
1963,MN03,2021-01,2021,1,13
1964,MN03,2021-02,2021,2,40
1965,MN03,2021-03,2021,3,45
1966,MN03,2021-04,2021,4,52
1967,MN03,2021-05,2021,5,69
1968,MN03,2021-06,2021,6,72
1969,MN03,2021-07,2021,7,132
1970,MN03,2021-08,2021,8,121
1971,MN03,2021-09,2021,9,100
1972,MN03,2021-10,2021,10,130
1973,MN04,2016-11,2016,11,37
1974,MN04,2016-12,2016,12,30
1975,MN04,2017-01,2017,1,36
1976,MN04,2017-02,2017,2,36
1977,MN04,2017-03,2017,3,44
1978,MN04,2017-04,2017,4,56
1979,MN04,2017-05,2017,5,33
1980,MN04,2017-06,2017,6,48
1981,MN04,2017-07,2017,7,122
1982,MN04,2017-08,2017,8,149
1983,MN04,2017-09,2017,9,112
1984,MN04,2017-10,2017,10,40
1985,MN04,2017-11,2017,11,38
1986,MN04,2017-12,2017,12,28
1987,MN04,2018-01,2018,1,29
1988,MN04,2018-02,2018,2,32
1989,MN04,2018-03,2018,3,25
1990,MN04,2018-04,2018,4,38
1991,MN04,2018-05,2018,5,47
1992,MN04,2018-06,2018,6,52
1993,MN04,2018-07,2018,7,40
1994,MN04,2018-08,2018,8,55
1995,MN04,2018-09,2018,9,76
1996,MN04,2018-10,2018,10,63
1997,MN04,2018-11,2018,11,41
1998,MN04,2018-12,2018,12,44
1999,MN04,2019-01,2019,1,30
2000,MN04,2019-02,2019,2,33
2001,MN04,2019-03,2019,3,46
2002,MN04,2019-04,2019,4,36
2003,MN04,2019-05,2019,5,49
2004,MN04,2019-06,2019,6,48
2005,MN04,2019-07,2019,7,2
2006,MN04,2019-08,2019,8,35
2007,MN04,2019-09,2019,9,42
2008,MN04,2019-10,2019,10,36
2009,MN04,2019-11,2019,11,22
2010,MN04,2019-12,2019,12,13
2011,MN04,2020-01,2020,1,18
2012,MN04,2020-02,2020,2,19
2013,MN04,2020-03,2020,3,17
2014,MN04,2020-04,2020,4,15
2015,MN04,2020-05,2020,5,18
2016,MN04,2020-06,2020,6,30
2017,MN04,2020-07,2020,7,43
2018,MN04,2020-08,2020,8,51
2019,MN04,2020-09,2020,9,46
2020,MN04,2020-10,2020,10,38
2021,MN04,2020-11,2020,11,18
2022,MN04,2020-12,2020,12,31
2023,MN04,2021-01,2021,1,19
2024,MN04,2021-02,2021,2,38
2025,MN04,2021-03,2021,3,76
2026,MN04,2021-04,2021,4,35
2027,MN04,2021-05,2021,5,81
2028,MN04,2021-06,2021,6,80
2029,MN04,2021-07,2021,7,84
2030,MN04,2021-08,2021,8,75
2031,MN04,2021-09,2021,9,122
2032,MN04,2021-10,2021,10,91
2033,MN05,2016-11,2016,11,30
2034,MN05,2016-12,2016,12,19
2035,MN05,2017-01,2017,1,22
2036,MN05,2017-02,2017,2,23
2037,MN05,2017-03,2017,3,36
2038,MN05,2017-04,2017,4,34
2039,MN05,2017-05,2017,5,18
2040,MN05,2017-06,2017,6,44
2041,MN05,2017-07,2017,7,39
2042,MN05,2017-08,2017,8,63
2043,MN05,2017-09,2017,9,36
2044,MN05,2017-10,2017,10,26
2045,MN05,2017-11,2017,11,21
2046,MN05,2017-12,2017,12,35
2047,MN05,2018-01,2018,1,30
2048,MN05,2018-02,2018,2,20
2049,MN05,2018-03,2018,3,26
2050,MN05,2018-04,2018,4,30
2051,MN05,2018-05,2018,5,34
2052,MN05,2018-06,2018,6,40
2053,MN05,2018-07,2018,7,55
2054,MN05,2018-08,2018,8,58
2055,MN05,2018-09,2018,9,47
2056,MN05,2018-10,2018,10,54
2057,MN05,2018-11,2018,11,32
2058,MN05,2018-12,2018,12,43
2059,MN05,2019-01,2019,1,26
2060,MN05,2019-02,2019,2,35
2061,MN05,2019-03,2019,3,31
2062,MN05,2019-04,2019,4,26
2063,MN05,2019-05,2019,5,37
2064,MN05,2019-06,2019,6,51
2065,MN05,2019-08,2019,8,40
2066,MN05,2019-09,2019,9,34
2067,MN05,2019-10,2019,10,26
2068,MN05,2019-11,2019,11,25
2069,MN05,2019-12,2019,12,16
2070,MN05,2020-01,2020,1,23
2071,MN05,2020-02,2020,2,21
2072,MN05,2020-03,2020,3,21
2073,MN05,2020-04,2020,4,4
2074,MN05,2020-05,2020,5,19
2075,MN05,2020-06,2020,6,14
2076,MN05,2020-07,2020,7,23
2077,MN05,2020-08,2020,8,25
2078,MN05,2020-09,2020,9,19
2079,MN05,2020-10,2020,10,20
2080,MN05,2020-11,2020,11,11
2081,MN05,2020-12,2020,12,11
2082,MN05,2021-01,2021,1,9
2083,MN05,2021-02,2021,2,15
2084,MN05,2021-03,2021,3,28
2085,MN05,2021-04,2021,4,16
2086,MN05,2021-05,2021,5,24
2087,MN05,2021-06,2021,6,41
2088,MN05,2021-07,2021,7,38
2089,MN05,2021-08,2021,8,42
2090,MN05,2021-09,2021,9,49
2091,MN05,2021-10,2021,10,54
2092,MN06,2016-11,2016,11,15
2093,MN06,2016-12,2016,12,18
2094,MN06,2017-01,2017,1,28
2095,MN06,2017-02,2017,2,25
2096,MN06,2017-03,2017,3,15
2097,MN06,2017-04,2017,4,22
2098,MN06,2017-05,2017,5,16
2099,MN06,2017-06,2017,6,32
2100,MN06,2017-07,2017,7,40
2101,MN06,2017-08,2017,8,40
2102,MN06,2017-09,2017,9,35
2103,MN06,2017-10,2017,10,27
2104,MN06,2017-11,2017,11,20
2105,MN06,2017-12,2017,12,23
2106,MN06,2018-01,2018,1,10
2107,MN06,2018-02,2018,2,21
2108,MN06,2018-03,2018,3,24
2109,MN06,2018-04,2018,4,18
2110,MN06,2018-05,2018,5,22
2111,MN06,2018-06,2018,6,37
2112,MN06,2018-07,2018,7,37
2113,MN06,2018-08,2018,8,25
2114,MN06,2018-09,2018,9,44
2115,MN06,2018-10,2018,10,31
2116,MN06,2018-11,2018,11,19
2117,MN06,2018-12,2018,12,18
2118,MN06,2019-01,2019,1,29
2119,MN06,2019-02,2019,2,21
2120,MN06,2019-03,2019,3,18
2121,MN06,2019-04,2019,4,15
2122,MN06,2019-05,2019,5,28
2123,MN06,2019-06,2019,6,21
2124,MN06,2019-08,2019,8,37
2125,MN06,2019-09,2019,9,25
2126,MN06,2019-10,2019,10,12
2127,MN06,2019-11,2019,11,15
2128,MN06,2019-12,2019,12,17
2129,MN06,2020-01,2020,1,13
2130,MN06,2020-02,2020,2,16
