,CD,Year_Month,Year,Month,Count
2131,MN06,2020-03,2020,3,10
2132,MN06,2020-04,2020,4,4
2133,MN06,2020-05,2020,5,13
2134,MN06,2020-06,2020,6,16
2135,MN06,2020-07,2020,7,20
2136,MN06,2020-08,2020,8,32
2137,MN06,2020-09,2020,9,19
2138,MN06,2020-10,2020,10,23
2139,MN06,2020-11,2020,11,17
2140,MN06,2020-12,2020,12,4
2141,MN06,2021-01,2021,1,19
2142,MN06,2021-02,2021,2,23
2143,MN06,2021-03,2021,3,29
2144,MN06,2021-04,2021,4,31
2145,MN06,2021-05,2021,5,43
2146,MN06,2021-06,2021,6,67
2147,MN06,2021-07,2021,7,37
2148,MN06,2021-08,2021,8,37
2149,MN06,2021-09,2021,9,56
2150,MN06,2021-10,2021,10,58
2151,MN07,2016-11,2016,11,28
2152,MN07,2016-12,2016,12,23
2153,MN07,2017-01,2017,1,37
2154,MN07,2017-02,2017,2,32
2155,MN07,2017-03,2017,3,52
2156,MN07,2017-04,2017,4,60
2157,MN07,2017-05,2017,5,42
2158,MN07,2017-06,2017,6,47
2159,MN07,2017-07,2017,7,58
2160,MN07,2017-08,2017,8,96
2161,MN07,2017-09,2017,9,76
2162,MN07,2017-10,2017,10,70
2163,MN07,2017-11,2017,11,45
2164,MN07,2017-12,2017,12,33
2165,MN07,2018-01,2018,1,41
2166,MN07,2018-02,2018,2,33
2167,MN07,2018-03,2018,3,42
2168,MN07,2018-04,2018,4,50
2169,MN07,2018-05,2018,5,44
2170,MN07,2018-06,2018,6,51
2171,MN07,2018-07,2018,7,73
2172,MN07,2018-08,2018,8,71
2173,MN07,2018-09,2018,9,51
2174,MN07,2018-10,2018,10,47
2175,MN07,2018-11,2018,11,32
2176,MN07,2018-12,2018,12,38
2177,MN07,2019-01,2019,1,51
2178,MN07,2019-02,2019,2,38
2179,MN07,2019-03,2019,3,38
2180,MN07,2019-04,2019,4,40
2181,MN07,2019-05,2019,5,34
2182,MN07,2019-06,2019,6,31
2183,MN07,2019-08,2019,8,41
2184,MN07,2019-09,2019,9,32
2185,MN07,2019-10,2019,10,23
2186,MN07,2019-11,2019,11,23
2187,MN07,2019-12,2019,12,17
2188,MN07,2020-01,2020,1,12
2189,MN07,2020-02,2020,2,26
2190,MN07,2020-03,2020,3,17
2191,MN07,2020-04,2020,4,9
2192,MN07,2020-05,2020,5,16
2193,MN07,2020-06,2020,6,25
2194,MN07,2020-07,2020,7,29
2195,MN07,2020-08,2020,8,32
2196,MN07,2020-09,2020,9,34
2197,MN07,2020-10,2020,10,27
2198,MN07,2020-11,2020,11,24
2199,MN07,2020-12,2020,12,22
2200,MN07,2021-01,2021,1,65
2201,MN07,2021-02,2021,2,32
2202,MN07,2021-03,2021,3,91
2203,MN07,2021-04,2021,4,64
2204,MN07,2021-05,2021,5,69
2205,MN07,2021-06,2021,6,74
2206,MN07,2021-07,2021,7,65
2207,MN07,2021-08,2021,8,69
2208,MN07,2021-09,2021,9,85
2209,MN07,2021-10,2021,10,106
2210,MN08,2016-11,2016,11,58
2211,MN08,2016-12,2016,12,39
2212,MN08,2017-01,2017,1,29
2213,MN08,2017-02,2017,2,46
2214,MN08,2017-03,2017,3,42
2215,MN08,2017-04,2017,4,46
2216,MN08,2017-05,2017,5,48
2217,MN08,2017-06,2017,6,50
2218,MN08,2017-07,2017,7,63
2219,MN08,2017-08,2017,8,62
2220,MN08,2017-09,2017,9,56
2221,MN08,2017-10,2017,10,34
2222,MN08,2017-11,2017,11,17
2223,MN08,2017-12,2017,12,19
2224,MN08,2018-01,2018,1,36
2225,MN08,2018-02,2018,2,36
2226,MN08,2018-03,2018,3,18
2227,MN08,2018-04,2018,4,35
2228,MN08,2018-05,2018,5,63
2229,MN08,2018-06,2018,6,83
2230,MN08,2018-07,2018,7,49
2231,MN08,2018-08,2018,8,48
2232,MN08,2018-09,2018,9,54
2233,MN08,2018-10,2018,10,43
2234,MN08,2018-11,2018,11,43
2235,MN08,2018-12,2018,12,26
2236,MN08,2019-01,2019,1,51
2237,MN08,2019-02,2019,2,44
2238,MN08,2019-03,2019,3,45
2239,MN08,2019-04,2019,4,35
2240,MN08,2019-05,2019,5,27
2241,MN08,2019-06,2019,6,58
2242,MN08,2019-08,2019,8,41
2243,MN08,2019-09,2019,9,40
2244,MN08,2019-10,2019,10,21
2245,MN08,2019-11,2019,11,24
2246,MN08,2019-12,2019,12,30
2247,MN08,2020-01,2020,1,20
2248,MN08,2020-02,2020,2,15
2249,MN08,2020-03,2020,3,16
2250,MN08,2020-04,2020,4,15
2251,MN08,2020-05,2020,5,17
2252,MN08,2020-06,2020,6,24
2253,MN08,2020-07,2020,7,23
2254,MN08,2020-08,2020,8,23
2255,MN08,2020-09,2020,9,26
2256,MN08,2020-10,2020,10,21
2257,MN08,2020-11,2020,11,13
2258,MN08,2020-12,2020,12,13
2259,MN08,2021-01,2021,1,33
2260,MN08,2021-02,2021,2,15
2261,MN08,2021-03,2021,3,45
2262,MN08,2021-04,2021,4,16
2263,MN08,2021-05,2021,5,43
2264,MN08,2021-06,2021,6,45
2265,MN08,2021-07,2021,7,54
2266,MN08,2021-08,2021,8,56
2267,MN08,2021-09,2021,9,40
2268,MN08,2021-10,2021,10,62
2269,MN09,2016-11,2016,11,10
2270,MN09,2016-12,2016,12,17
2271,MN09,2017-01,2017,1,26
2272,MN09,2017-02,2017,2,16
2273,MN09,2017-03,2017,3,18
2274,MN09,2017-04,2017,4,19
2275,MN09,2017-05,2017,5,17
2276,MN09,2017-06,2017,6,20
2277,MN09,2017-07,2017,7,28
2278,MN09,2017-08,2017,8,83
2279,MN09,2017-09,2017,9,114
2280,MN09,2017-10,2017,10,152
2281,MN09,2017-11,2017,11,72
2282,MN09,2017-12,2017,12,43
2283,MN09,2018-01,2018,1,48
2284,MN09,2018-02,2018,2,61
2285,MN09,2018-03,2018,3,53
2286,MN09,2018-04,2018,4,87
2287,MN09,2018-05,2018,5,18
2288,MN09,2018-06,2018,6,11
2289,MN09,2018-07,2018,7,24
2290,MN09,2018-08,2018,8,141
2291,MN09,2018-09,2018,9,25
2292,MN09,2018-10,2018,10,16
2293,MN09,2018-11,2018,11,20
2294,MN09,2018-12,2018,12,12
2295,MN09,2019-01,2019,1,69
2296,MN09,2019-02,2019,2,12
2297,MN09,2019-03,2019,3,25
2298,MN09,2019-04,2019,4,12
2299,MN09,2019-05,2019,5,64
2300,MN09,2019-06,2019,6,28
2301,MN09,2019-08,2019,8,6
2302,MN09,2019-09,2019,9,17
2303,MN09,2019-10,2019,10,13
2304,MN09,2019-11,2019,11,12
2305,MN09,2019-12,2019,12,6
2306,MN09,2020-01,2020,1,41
2307,MN09,2020-02,2020,2,16
2308,MN09,2020-03,2020,3,11
2309,MN09,2020-04,2020,4,4
2310,MN09,2020-05,2020,5,17
2311,MN09,2020-06,2020,6,14
2312,MN09,2020-07,2020,7,21
2313,MN09,2020-08,2020,8,32
2314,MN09,2020-09,2020,9,24
2315,MN09,2020-10,2020,10,12
2316,MN09,2020-11,2020,11,5
2317,MN09,2020-12,2020,12,11
2318,MN09,2021-01,2021,1,16
2319,MN09,2021-02,2021,2,11
2320,MN09,2021-03,2021,3,16
2321,MN09,2021-04,2021,4,23
2322,MN09,2021-05,2021,5,30
2323,MN09,2021-06,2021,6,45
2324,MN09,2021-07,2021,7,23
2325,MN09,2021-08,2021,8,38
2326,MN09,2021-09,2021,9,41
2327,MN09,2021-10,2021,10,24
2328,MN10,2016-11,2016,11,28
2329,MN10,2016-12,2016,12,21
2330,MN10,2017-01,2017,1,43
2331,MN10,2017-02,2017,2,31
2332,MN10,2017-03,2017,3,49
2333,MN10,2017-04,2017,4,42
2334,MN10,2017-05,2017,5,35
2335,MN10,2017-06,2017,6,45
2336,MN10,2017-07,2017,7,79
2337,MN10,2017-08,2017,8,63
2338,MN10,2017-09,2017,9,48
2339,MN10,2017-10,2017,10,36
2340,MN10,2017-11,2017,11,25
2341,MN10,2017-12,2017,12,28
2342,MN10,2018-01,2018,1,48
2343,MN10,2018-02,2018,2,21
2344,MN10,2018-03,2018,3,20
2345,MN10,2018-04,2018,4,41
2346,MN10,2018-05,2018,5,41
2347,MN10,2018-06,2018,6,40
2348,MN10,2018-07,2018,7,45
2349,MN10,2018-08,2018,8,69
2350,MN10,2018-09,2018,9,38
2351,MN10,2018-10,2018,10,38
2352,MN10,2018-11,2018,11,18
2353,MN10,2018-12,2018,12,23
2354,MN10,2019-01,2019,1,22
2355,MN10,2019-02,2019,2,28
2356,MN10,2019-03,2019,3,39
2357,MN10,2019-04,2019,4,36
2358,MN10,2019-05,2019,5,43
2359,MN10,2019-06,2019,6,70
2360,MN10,2019-07,2019,7,2
2361,MN10,2019-08,2019,8,45
2362,MN10,2019-09,2019,9,36
2363,MN10,2019-10,2019,10,21
2364,MN10,2019-11,2019,11,15
2365,MN10,2019-12,2019,12,37
2366,MN10,2020-01,2020,1,34
2367,MN10,2020-02,2020,2,23
2368,MN10,2020-03,2020,3,27
2369,MN10,2020-04,2020,4,17
2370,MN10,2020-05,2020,5,31
2371,MN10,2020-06,2020,6,38
2372,MN10,2020-07,2020,7,71
2373,MN10,2020-08,2020,8,62
2374,MN10,2020-09,2020,9,45
2375,MN10,2020-10,2020,10,42
2376,MN10,2020-11,2020,11,32
2377,MN10,2020-12,2020,12,29
2378,MN10,2021-01,2021,1,49
2379,MN10,2021-02,2021,2,49
2380,MN10,2021-03,2021,3,59
2381,MN10,2021-04,2021,4,62
2382,MN10,2021-05,2021,5,97
2383,MN10,2021-06,2021,6,113
2384,MN10,2021-07,2021,7,90
2385,MN10,2021-08,2021,8,92
2386,MN10,2021-09,2021,9,139
2387,MN10,2021-10,2021,10,94
2388,MN11,2016-11,2016,11,24
2389,MN11,2016-12,2016,12,18
2390,MN11,2017-01,2017,1,31
2391,MN11,2017-02,2017,2,24
2392,MN11,2017-03,2017,3,26
2393,MN11,2017-04,2017,4,18
2394,MN11,2017-05,2017,5,23
2395,MN11,2017-06,2017,6,35
2396,MN11,2017-07,2017,7,28
2397,MN11,2017-08,2017,8,39
2398,MN11,2017-09,2017,9,32
2399,MN11,2017-10,2017,10,23
2400,MN11,2017-11,2017,11,13
2401,MN11,2017-12,2017,12,18
2402,MN11,2018-01,2018,1,14
2403,MN11,2018-02,2018,2,20
2404,MN11,2018-03,2018,3,15
2405,MN11,2018-04,2018,4,17
2406,MN11,2018-05,2018,5,29
2407,MN11,2018-06,2018,6,35
2408,MN11,2018-07,2018,7,51
2409,MN11,2018-08,2018,8,60
2410,MN11,2018-09,2018,9,44
2411,MN11,2018-10,2018,10,32
2412,MN11,2018-11,2018,11,17
2413,MN11,2018-12,2018,12,23
2414,MN11,2019-01,2019,1,17
2415,MN11,2019-02,2019,2,19
2416,MN11,2019-03,2019,3,14
2417,MN11,2019-04,2019,4,12
2418,MN11,2019-05,2019,5,25
2419,MN11,2019-06,2019,6,35
2420,MN11,2019-07,2019,7,2
2421,MN11,2019-08,2019,8,21
2422,MN11,2019-09,2019,9,20
2423,MN11,2019-10,2019,10,16
2424,MN11,2019-11,2019,11,13
2425,MN11,2019-12,2019,12,13
2426,MN11,2020-01,2020,1,15
2427,MN11,2020-02,2020,2,5
2428,MN11,2020-03,2020,3,5
2429,MN11,2020-04,2020,4,13
2430,MN11,2020-05,2020,5,23
2431,MN11,2020-06,2020,6,27
2432,MN11,2020-07,2020,7,31
2433,MN11,2020-08,2020,8,35
2434,MN11,2020-09,2020,9,30
2435,MN11,2020-10,2020,10,21
2436,MN11,2020-11,2020,11,19
2437,MN11,2020-12,2020,12,13
2438,MN11,2021-01,2021,1,13
2439,MN11,2021-02,2021,2,24
2440,MN11,2021-03,2021,3,30
2441,MN11,2021-04,2021,4,21
2442,MN11,2021-05,2021,5,32
2443,MN11,2021-06,2021,6,50
2444,MN11,2021-07,2021,7,50
2445,MN11,2021-08,2021,8,62
2446,MN11,2021-09,2021,9,62
2447,MN11,2021-10,2021,10,105
2448,MN12,2016-11,2016,11,20
2449,MN12,2016-12,2016,12,20
2450,MN12,2017-01,2017,1,25
2451,MN12,2017-02,2017,2,15
2452,MN12,2017-03,2017,3,40
2453,MN12,2017-04,2017,4,52
2454,MN12,2017-05,2017,5,31
2455,MN12,2017-06,2017,6,47
2456,MN12,2017-07,2017,7,57
2457,MN12,2017-08,2017,8,53
2458,MN12,2017-09,2017,9,35
2459,MN12,2017-10,2017,10,27
2460,MN12,2017-11,2017,11,13
2461,MN12,2017-12,2017,12,10
2462,MN12,2018-01,2018,1,26
2463,MN12,2018-02,2018,2,39
2464,MN12,2018-03,2018,3,30
2465,MN12,2018-04,2018,4,22
2466,MN12,2018-05,2018,5,23
2467,MN12,2018-06,2018,6,38
2468,MN12,2018-07,2018,7,38
2469,MN12,2018-08,2018,8,41
2470,MN12,2018-09,2018,9,50
2471,MN12,2018-10,2018,10,20
2472,MN12,2018-11,2018,11,27
2473,MN12,2018-12,2018,12,21
2474,MN12,2019-01,2019,1,38
2475,MN12,2019-02,2019,2,37
2476,MN12,2019-03,2019,3,27
2477,MN12,2019-04,2019,4,28
2478,MN12,2019-05,2019,5,41
2479,MN12,2019-06,2019,6,34
2480,MN12,2019-08,2019,8,18
2481,MN12,2019-09,2019,9,42
2482,MN12,2019-10,2019,10,13
2483,MN12,2019-11,2019,11,15
2484,MN12,2019-12,2019,12,16
2485,MN12,2020-01,2020,1,26
2486,MN12,2020-02,2020,2,14
2487,MN12,2020-03,2020,3,6
2488,MN12,2020-04,2020,4,11
2489,MN12,2020-05,2020,5,29
2490,MN12,2020-06,2020,6,41
2491,MN12,2020-07,2020,7,35
2492,MN12,2020-08,2020,8,49
2493,MN12,2020-09,2020,9,54
2494,MN12,2020-10,2020,10,38
2495,MN12,2020-11,2020,11,22
2496,MN12,2020-12,2020,12,10
2497,MN12,2021-01,2021,1,23
2498,MN12,2021-02,2021,2,27
2499,MN12,2021-03,2021,3,38
2500,MN12,2021-04,2021,4,40
2501,MN12,2021-05,2021,5,60
2502,MN12,2021-06,2021,6,96
2503,MN12,2021-07,2021,7,76
2504,MN12,2021-08,2021,8,78
2505,MN12,2021-09,2021,9,59
2506,MN12,2021-10,2021,10,68
2507,QN01,2016-11,2016,11,50
2508,QN01,2016-12,2016,12,47
2509,QN01,2017-01,2017,1,45
2510,QN01,2017-02,2017,2,62
2511,QN01,2017-03,2017,3,70
2512,QN01,2017-04,2017,4,64
2513,QN01,2017-05,2017,5,85
2514,QN01,2017-06,2017,6,76
2515,QN01,2017-07,2017,7,59
2516,QN01,2017-08,2017,8,80
2517,QN01,2017-09,2017,9,68
2518,QN01,2017-10,2017,10,48
2519,QN01,2017-11,2017,11,55
2520,QN01,2017-12,2017,12,30
2521,QN01,2018-01,2018,1,43
2522,QN01,2018-02,2018,2,65
2523,QN01,2018-03,2018,3,56
2524,QN01,2018-04,2018,4,86
2525,QN01,2018-05,2018,5,68
2526,QN01,2018-06,2018,6,93
2527,QN01,2018-07,2018,7,95
2528,QN01,2018-08,2018,8,100
2529,QN01,2018-09,2018,9,95
2530,QN01,2018-10,2018,10,92
2531,QN01,2018-11,2018,11,63
2532,QN01,2018-12,2018,12,55
2533,QN01,2019-01,2019,1,66
2534,QN01,2019-02,2019,2,73
2535,QN01,2019-03,2019,3,55
2536,QN01,2019-04,2019,4,64
2537,QN01,2019-05,2019,5,68
2538,QN01,2019-06,2019,6,74
2539,QN01,2019-07,2019,7,3
2540,QN01,2019-08,2019,8,58
2541,QN01,2019-09,2019,9,53
2542,QN01,2019-10,2019,10,25
2543,QN01,2019-11,2019,11,26
2544,QN01,2019-12,2019,12,28
2545,QN01,2020-01,2020,1,41
2546,QN01,2020-02,2020,2,43
2547,QN01,2020-03,2020,3,35
2548,QN01,2020-04,2020,4,27
2549,QN01,2020-05,2020,5,57
2550,QN01,2020-06,2020,6,64
2551,QN01,2020-07,2020,7,61
2552,QN01,2020-08,2020,8,75
2553,QN01,2020-09,2020,9,52
2554,QN01,2020-10,2020,10,47
2555,QN01,2020-11,2020,11,27
2556,QN01,2020-12,2020,12,30
2557,QN01,2021-01,2021,1,45
2558,QN01,2021-02,2021,2,30
2559,QN01,2021-03,2021,3,84
2560,QN01,2021-04,2021,4,34
2561,QN01,2021-05,2021,5,74
2562,QN01,2021-06,2021,6,128
2563,QN01,2021-07,2021,7,126
2564,QN01,2021-08,2021,8,220
2565,QN01,2021-09,2021,9,202
2566,QN01,2021-10,2021,10,200
2567,QN02,2016-11,2016,11,44
2568,QN02,2016-12,2016,12,27
2569,QN02,2017-01,2017,1,51
2570,QN02,2017-02,2017,2,46
2571,QN02,2017-03,2017,3,47
2572,QN02,2017-04,2017,4,45
2573,QN02,2017-05,2017,5,38
2574,QN02,2017-06,2017,6,52
2575,QN02,2017-07,2017,7,58
2576,QN02,2017-08,2017,8,66
2577,QN02,2017-09,2017,9,50
2578,QN02,2017-10,2017,10,43
2579,QN02,2017-11,2017,11,19
2580,QN02,2017-12,2017,12,25
2581,QN02,2018-01,2018,1,27
2582,QN02,2018-02,2018,2,38
2583,QN02,2018-03,2018,3,42
2584,QN02,2018-04,2018,4,51
2585,QN02,2018-05,2018,5,33
2586,QN02,2018-06,2018,6,48
2587,QN02,2018-07,2018,7,39
2588,QN02,2018-08,2018,8,46
2589,QN02,2018-09,2018,9,37
2590,QN02,2018-10,2018,10,27
2591,QN02,2018-11,2018,11,30
2592,QN02,2018-12,2018,12,23
2593,QN02,2019-01,2019,1,22
2594,QN02,2019-02,2019,2,15
2595,QN02,2019-03,2019,3,34
2596,QN02,2019-04,2019,4,30
2597,QN02,2019-05,2019,5,30
2598,QN02,2019-06,2019,6,39
2599,QN02,2019-08,2019,8,30
2600,QN02,2019-09,2019,9,30
2601,QN02,2019-10,2019,10,22
2602,QN02,2019-11,2019,11,11
2603,QN02,2019-12,2019,12,14
2604,QN02,2020-01,2020,1,25
2605,QN02,2020-02,2020,2,13
2606,QN02,2020-03,2020,3,17
2607,QN02,2020-04,2020,4,12
2608,QN02,2020-05,2020,5,16
2609,QN02,2020-06,2020,6,28
2610,QN02,2020-07,2020,7,32
2611,QN02,2020-08,2020,8,29
2612,QN02,2020-09,2020,9,27
2613,QN02,2020-10,2020,10,13
2614,QN02,2020-11,2020,11,23
2615,QN02,2020-12,2020,12,12
2616,QN02,2021-01,2021,1,17
2617,QN02,2021-02,2021,2,8
2618,QN02,2021-03,2021,3,61
2619,QN02,2021-04,2021,4,38
2620,QN02,2021-05,2021,5,47
2621,QN02,2021-06,2021,6,54
2622,QN02,2021-07,2021,7,56
2623,QN02,2021-08,2021,8,41
2624,QN02,2021-09,2021,9,60
2625,QN02,2021-10,2021,10,70
2626,QN03,2016-11,2016,11,27
2627,QN03,2016-12,2016,12,32
2628,QN03,2017-01,2017,1,45
2629,QN03,2017-02,2017,2,38
2630,QN03,2017-03,2017,3,30
2631,QN03,2017-04,2017,4,41
2632,QN03,2017-05,2017,5,44
2633,QN03,2017-06,2017,6,44
2634,QN03,2017-07,2017,7,58
2635,QN03,2017-08,2017,8,51
2636,QN03,2017-09,2017,9,47
2637,QN03,2017-10,2017,10,34
2638,QN03,2017-11,2017,11,18
2639,QN03,2017-12,2017,12,18
2640,QN03,2018-01,2018,1,50
2641,QN03,2018-02,2018,2,33
2642,QN03,2018-03,2018,3,44
2643,QN03,2018-04,2018,4,25
2644,QN03,2018-05,2018,5,38
2645,QN03,2018-06,2018,6,44
2646,QN03,2018-07,2018,7,56
2647,QN03,2018-08,2018,8,46
2648,QN03,2018-09,2018,9,56
2649,QN03,2018-10,2018,10,55
2650,QN03,2018-11,2018,11,28
2651,QN03,2018-12,2018,12,26
2652,QN03,2019-01,2019,1,29
2653,QN03,2019-02,2019,2,39
2654,QN03,2019-03,2019,3,48
2655,QN03,2019-04,2019,4,46
2656,QN03,2019-05,2019,5,40
2657,QN03,2019-06,2019,6,48
2658,QN03,2019-08,2019,8,42
2659,QN03,2019-09,2019,9,26
2660,QN03,2019-10,2019,10,22
2661,QN03,2019-11,2019,11,16
2662,QN03,2019-12,2019,12,20
2663,QN03,2020-01,2020,1,22
2664,QN03,2020-02,2020,2,25
2665,QN03,2020-03,2020,3,14
2666,QN03,2020-04,2020,4,11
2667,QN03,2020-05,2020,5,25
2668,QN03,2020-06,2020,6,36
2669,QN03,2020-07,2020,7,46
2670,QN03,2020-08,2020,8,56
2671,QN03,2020-09,2020,9,46
2672,QN03,2020-10,2020,10,31
2673,QN03,2020-11,2020,11,23
2674,QN03,2020-12,2020,12,21
2675,QN03,2021-01,2021,1,27
2676,QN03,2021-02,2021,2,32
2677,QN03,2021-03,2021,3,41
2678,QN03,2021-04,2021,4,37
2679,QN03,2021-05,2021,5,40
2680,QN03,2021-06,2021,6,74
2681,QN03,2021-07,2021,7,59
2682,QN03,2021-08,2021,8,88
2683,QN03,2021-09,2021,9,76
2684,QN03,2021-10,2021,10,60
2685,QN04,2016-11,2016,11,36
2686,QN04,2016-12,2016,12,13
2687,QN04,2017-01,2017,1,28
2688,QN04,2017-02,2017,2,31
2689,QN04,2017-03,2017,3,19
2690,QN04,2017-04,2017,4,18
2691,QN04,2017-05,2017,5,27
2692,QN04,2017-06,2017,6,25
2693,QN04,2017-07,2017,7,41
2694,QN04,2017-08,2017,8,37
2695,QN04,2017-09,2017,9,47
2696,QN04,2017-10,2017,10,32
2697,QN04,2017-11,2017,11,19
2698,QN04,2017-12,2017,12,20
2699,QN04,2018-01,2018,1,16
2700,QN04,2018-02,2018,2,8
2701,QN04,2018-03,2018,3,18
2702,QN04,2018-04,2018,4,15
2703,QN04,2018-05,2018,5,30
2704,QN04,2018-06,2018,6,34
2705,QN04,2018-07,2018,7,48
2706,QN04,2018-08,2018,8,38
2707,QN04,2018-09,2018,9,38
2708,QN04,2018-10,2018,10,38
2709,QN04,2018-11,2018,11,18
2710,QN04,2018-12,2018,12,20
2711,QN04,2019-01,2019,1,15
2712,QN04,2019-02,2019,2,20
2713,QN04,2019-03,2019,3,23
2714,QN04,2019-04,2019,4,27
2715,QN04,2019-05,2019,5,21
2716,QN04,2019-06,2019,6,31
2717,QN04,2019-08,2019,8,15
2718,QN04,2019-09,2019,9,14
2719,QN04,2019-10,2019,10,17
2720,QN04,2019-11,2019,11,12
2721,QN04,2019-12,2019,12,9
2722,QN04,2020-01,2020,1,14
2723,QN04,2020-02,2020,2,12
2724,QN04,2020-03,2020,3,11
2725,QN04,2020-04,2020,4,9
2726,QN04,2020-05,2020,5,14
2727,QN04,2020-06,2020,6,25
2728,QN04,2020-07,2020,7,44
2729,QN04,2020-08,2020,8,36
2730,QN04,2020-09,2020,9,31
2731,QN04,2020-10,2020,10,14
2732,QN04,2020-11,2020,11,22
2733,QN04,2020-12,2020,12,7
2734,QN04,2021-01,2021,1,15
2735,QN04,2021-02,2021,2,15
2736,QN04,2021-03,2021,3,48
2737,QN04,2021-04,2021,4,27
2738,QN04,2021-05,2021,5,15
2739,QN04,2021-06,2021,6,33
2740,QN04,2021-07,2021,7,44
2741,QN04,2021-08,2021,8,35
2742,QN04,2021-09,2021,9,47
2743,QN04,2021-10,2021,10,46
2744,QN05,2016-11,2016,11,76
2745,QN05,2016-12,2016,12,111
2746,QN05,2017-01,2017,1,60
2747,QN05,2017-02,2017,2,75
2748,QN05,2017-03,2017,3,102
2749,QN05,2017-04,2017,4,90
2750,QN05,2017-05,2017,5,118
2751,QN05,2017-06,2017,6,112
2752,QN05,2017-07,2017,7,182
2753,QN05,2017-08,2017,8,149
2754,QN05,2017-09,2017,9,120
2755,QN05,2017-10,2017,10,124
2756,QN05,2017-11,2017,11,95
2757,QN05,2017-12,2017,12,85
2758,QN05,2018-01,2018,1,98
2759,QN05,2018-02,2018,2,84
2760,QN05,2018-03,2018,3,96
2761,QN05,2018-04,2018,4,105
2762,QN05,2018-05,2018,5,143
2763,QN05,2018-06,2018,6,171
2764,QN05,2018-07,2018,7,125
2765,QN05,2018-08,2018,8,179
2766,QN05,2018-09,2018,9,135
2767,QN05,2018-10,2018,10,151
2768,QN05,2018-11,2018,11,158
2769,QN05,2018-12,2018,12,78
2770,QN05,2019-01,2019,1,108
2771,QN05,2019-02,2019,2,83
2772,QN05,2019-03,2019,3,150
2773,QN05,2019-04,2019,4,165
2774,QN05,2019-05,2019,5,89
2775,QN05,2019-06,2019,6,103
2776,QN05,2019-07,2019,7,7
2777,QN05,2019-08,2019,8,143
2778,QN05,2019-09,2019,9,93
2779,QN05,2019-10,2019,10,132
2780,QN05,2019-11,2019,11,47
2781,QN05,2019-12,2019,12,85
2782,QN05,2020-01,2020,1,92
2783,QN05,2020-02,2020,2,86
2784,QN05,2020-03,2020,3,65
2785,QN05,2020-04,2020,4,39
2786,QN05,2020-05,2020,5,58
2787,QN05,2020-06,2020,6,47
2788,QN05,2020-07,2020,7,101
2789,QN05,2020-08,2020,8,89
2790,QN05,2020-09,2020,9,90
2791,QN05,2020-10,2020,10,106
2792,QN05,2020-11,2020,11,50
2793,QN05,2020-12,2020,12,74
2794,QN05,2021-01,2021,1,129
2795,QN05,2021-02,2021,2,42
2796,QN05,2021-03,2021,3,105
2797,QN05,2021-04,2021,4,78
2798,QN05,2021-05,2021,5,87
2799,QN05,2021-06,2021,6,136
2800,QN05,2021-07,2021,7,139
2801,QN05,2021-08,2021,8,123
2802,QN05,2021-09,2021,9,110
2803,QN05,2021-10,2021,10,108
2804,QN06,2016-11,2016,11,30
2805,QN06,2016-12,2016,12,25
2806,QN06,2017-01,2017,1,28
2807,QN06,2017-02,2017,2,52
2808,QN06,2017-03,2017,3,28
2809,QN06,2017-04,2017,4,34
2810,QN06,2017-05,2017,5,33
2811,QN06,2017-06,2017,6,30
2812,QN06,2017-07,2017,7,38
2813,QN06,2017-08,2017,8,44
2814,QN06,2017-09,2017,9,47
2815,QN06,2017-10,2017,10,21
2816,QN06,2017-11,2017,11,23
2817,QN06,2017-12,2017,12,18
2818,QN06,2018-01,2018,1,27
2819,QN06,2018-02,2018,2,36
2820,QN06,2018-03,2018,3,29
2821,QN06,2018-04,2018,4,26
2822,QN06,2018-05,2018,5,26
2823,QN06,2018-06,2018,6,38
2824,QN06,2018-07,2018,7,80
2825,QN06,2018-08,2018,8,75
2826,QN06,2018-09,2018,9,36
2827,QN06,2018-10,2018,10,26
