,CD,Year_Month,Year,Month,Count
2828,QN06,2018-11,2018,11,43
2829,QN06,2018-12,2018,12,51
2830,QN06,2019-01,2019,1,30
2831,QN06,2019-02,2019,2,43
2832,QN06,2019-03,2019,3,57
2833,QN06,2019-04,2019,4,41
2834,QN06,2019-05,2019,5,25
2835,QN06,2019-06,2019,6,42
2836,QN06,2019-07,2019,7,1
2837,QN06,2019-08,2019,8,78
2838,QN06,2019-09,2019,9,70
2839,QN06,2019-10,2019,10,13
2840,QN06,2019-11,2019,11,62
2841,QN06,2019-12,2019,12,42
2842,QN06,2020-01,2020,1,6
2843,QN06,2020-02,2020,2,39
2844,QN06,2020-03,2020,3,15
2845,QN06,2020-04,2020,4,11
2846,QN06,2020-05,2020,5,15
2847,QN06,2020-06,2020,6,14
2848,QN06,2020-07,2020,7,21
2849,QN06,2020-08,2020,8,29
2850,QN06,2020-09,2020,9,23
2851,QN06,2020-10,2020,10,23
2852,QN06,2020-11,2020,11,11
2853,QN06,2020-12,2020,12,13
2854,QN06,2021-01,2021,1,17
2855,QN06,2021-02,2021,2,9
2856,QN06,2021-03,2021,3,25
2857,QN06,2021-04,2021,4,24
2858,QN06,2021-05,2021,5,23
2859,QN06,2021-06,2021,6,48
2860,QN06,2021-07,2021,7,44
2861,QN06,2021-08,2021,8,40
2862,QN06,2021-09,2021,9,38
2863,QN06,2021-10,2021,10,29
2864,QN07,2016-11,2016,11,47
2865,QN07,2016-12,2016,12,43
2866,QN07,2017-01,2017,1,67
2867,QN07,2017-02,2017,2,74
2868,QN07,2017-03,2017,3,74
2869,QN07,2017-04,2017,4,67
2870,QN07,2017-05,2017,5,84
2871,QN07,2017-06,2017,6,96
2872,QN07,2017-07,2017,7,86
2873,QN07,2017-08,2017,8,112
2874,QN07,2017-09,2017,9,98
2875,QN07,2017-10,2017,10,77
2876,QN07,2017-11,2017,11,57
2877,QN07,2017-12,2017,12,50
2878,QN07,2018-01,2018,1,78
2879,QN07,2018-02,2018,2,77
2880,QN07,2018-03,2018,3,60
2881,QN07,2018-04,2018,4,73
2882,QN07,2018-05,2018,5,109
2883,QN07,2018-06,2018,6,99
2884,QN07,2018-07,2018,7,91
2885,QN07,2018-08,2018,8,92
2886,QN07,2018-09,2018,9,95
2887,QN07,2018-10,2018,10,65
2888,QN07,2018-11,2018,11,58
2889,QN07,2018-12,2018,12,58
2890,QN07,2019-01,2019,1,69
2891,QN07,2019-02,2019,2,71
2892,QN07,2019-03,2019,3,81
2893,QN07,2019-04,2019,4,63
2894,QN07,2019-05,2019,5,82
2895,QN07,2019-06,2019,6,97
2896,QN07,2019-07,2019,7,3
2897,QN07,2019-08,2019,8,48
2898,QN07,2019-09,2019,9,49
2899,QN07,2019-10,2019,10,28
2900,QN07,2019-11,2019,11,38
2901,QN07,2019-12,2019,12,42
2902,QN07,2020-01,2020,1,41
2903,QN07,2020-02,2020,2,61
2904,QN07,2020-03,2020,3,48
2905,QN07,2020-04,2020,4,36
2906,QN07,2020-05,2020,5,40
2907,QN07,2020-06,2020,6,65
2908,QN07,2020-07,2020,7,53
2909,QN07,2020-08,2020,8,63
2910,QN07,2020-09,2020,9,42
2911,QN07,2020-10,2020,10,44
2912,QN07,2020-11,2020,11,19
2913,QN07,2020-12,2020,12,21
2914,QN07,2021-01,2021,1,31
2915,QN07,2021-02,2021,2,35
2916,QN07,2021-03,2021,3,85
2917,QN07,2021-04,2021,4,52
2918,QN07,2021-05,2021,5,99
2919,QN07,2021-06,2021,6,93
2920,QN07,2021-07,2021,7,109
2921,QN07,2021-08,2021,8,130
2922,QN07,2021-09,2021,9,164
2923,QN07,2021-10,2021,10,122
2924,QN08,2016-11,2016,11,37
2925,QN08,2016-12,2016,12,28
2926,QN08,2017-01,2017,1,31
2927,QN08,2017-02,2017,2,56
2928,QN08,2017-03,2017,3,46
2929,QN08,2017-04,2017,4,62
2930,QN08,2017-05,2017,5,55
2931,QN08,2017-06,2017,6,46
2932,QN08,2017-07,2017,7,44
2933,QN08,2017-08,2017,8,58
2934,QN08,2017-09,2017,9,47
2935,QN08,2017-10,2017,10,38
2936,QN08,2017-11,2017,11,27
2937,QN08,2017-12,2017,12,24
2938,QN08,2018-01,2018,1,31
2939,QN08,2018-02,2018,2,36
2940,QN08,2018-03,2018,3,39
2941,QN08,2018-04,2018,4,44
2942,QN08,2018-05,2018,5,43
2943,QN08,2018-06,2018,6,45
2944,QN08,2018-07,2018,7,59
2945,QN08,2018-08,2018,8,54
2946,QN08,2018-09,2018,9,45
2947,QN08,2018-10,2018,10,50
2948,QN08,2018-11,2018,11,26
2949,QN08,2018-12,2018,12,28
2950,QN08,2019-01,2019,1,36
2951,QN08,2019-02,2019,2,29
2952,QN08,2019-03,2019,3,37
2953,QN08,2019-04,2019,4,34
2954,QN08,2019-05,2019,5,38
2955,QN08,2019-06,2019,6,47
2956,QN08,2019-08,2019,8,37
2957,QN08,2019-09,2019,9,37
2958,QN08,2019-10,2019,10,22
2959,QN08,2019-11,2019,11,20
2960,QN08,2019-12,2019,12,18
2961,QN08,2020-01,2020,1,21
2962,QN08,2020-02,2020,2,28
2963,QN08,2020-03,2020,3,30
2964,QN08,2020-04,2020,4,19
2965,QN08,2020-05,2020,5,24
2966,QN08,2020-06,2020,6,38
2967,QN08,2020-07,2020,7,39
2968,QN08,2020-08,2020,8,47
2969,QN08,2020-09,2020,9,33
2970,QN08,2020-10,2020,10,23
2971,QN08,2020-11,2020,11,18
2972,QN08,2020-12,2020,12,20
2973,QN08,2021-01,2021,1,31
2974,QN08,2021-02,2021,2,23
2975,QN08,2021-03,2021,3,65
2976,QN08,2021-04,2021,4,35
2977,QN08,2021-05,2021,5,47
2978,QN08,2021-06,2021,6,43
2979,QN08,2021-07,2021,7,66
2980,QN08,2021-08,2021,8,38
2981,QN08,2021-09,2021,9,43
2982,QN08,2021-10,2021,10,27
2983,QN09,2016-11,2016,11,65
2984,QN09,2016-12,2016,12,73
2985,QN09,2017-01,2017,1,72
2986,QN09,2017-02,2017,2,100
2987,QN09,2017-03,2017,3,86
2988,QN09,2017-04,2017,4,113
2989,QN09,2017-05,2017,5,109
2990,QN09,2017-06,2017,6,64
2991,QN09,2017-07,2017,7,92
2992,QN09,2017-08,2017,8,88
2993,QN09,2017-09,2017,9,102
2994,QN09,2017-10,2017,10,82
2995,QN09,2017-11,2017,11,61
2996,QN09,2017-12,2017,12,61
2997,QN09,2018-01,2018,1,80
2998,QN09,2018-02,2018,2,90
2999,QN09,2018-03,2018,3,77
3000,QN09,2018-04,2018,4,85
3001,QN09,2018-05,2018,5,77
3002,QN09,2018-06,2018,6,96
3003,QN09,2018-07,2018,7,119
3004,QN09,2018-08,2018,8,116
3005,QN09,2018-09,2018,9,103
3006,QN09,2018-10,2018,10,50
3007,QN09,2018-11,2018,11,46
3008,QN09,2018-12,2018,12,58
3009,QN09,2019-01,2019,1,64
3010,QN09,2019-02,2019,2,45
3011,QN09,2019-03,2019,3,84
3012,QN09,2019-04,2019,4,63
3013,QN09,2019-05,2019,5,73
3014,QN09,2019-06,2019,6,71
3015,QN09,2019-07,2019,7,1
3016,QN09,2019-08,2019,8,65
3017,QN09,2019-09,2019,9,57
3018,QN09,2019-10,2019,10,29
3019,QN09,2019-11,2019,11,81
3020,QN09,2019-12,2019,12,33
3021,QN09,2020-01,2020,1,35
3022,QN09,2020-02,2020,2,42
3023,QN09,2020-03,2020,3,33
3024,QN09,2020-04,2020,4,31
3025,QN09,2020-05,2020,5,42
3026,QN09,2020-06,2020,6,52
3027,QN09,2020-07,2020,7,59
3028,QN09,2020-08,2020,8,76
3029,QN09,2020-09,2020,9,47
3030,QN09,2020-10,2020,10,40
3031,QN09,2020-11,2020,11,42
3032,QN09,2020-12,2020,12,45
3033,QN09,2021-01,2021,1,55
3034,QN09,2021-02,2021,2,30
3035,QN09,2021-03,2021,3,121
3036,QN09,2021-04,2021,4,66
3037,QN09,2021-05,2021,5,81
3038,QN09,2021-06,2021,6,84
3039,QN09,2021-07,2021,7,110
3040,QN09,2021-08,2021,8,83
3041,QN09,2021-09,2021,9,50
3042,QN09,2021-10,2021,10,79
3043,QN10,2016-11,2016,11,56
3044,QN10,2016-12,2016,12,47
3045,QN10,2017-01,2017,1,30
3046,QN10,2017-02,2017,2,56
3047,QN10,2017-03,2017,3,73
3048,QN10,2017-04,2017,4,93
3049,QN10,2017-05,2017,5,81
3050,QN10,2017-06,2017,6,68
3051,QN10,2017-07,2017,7,75
3052,QN10,2017-08,2017,8,96
3053,QN10,2017-09,2017,9,95
3054,QN10,2017-10,2017,10,51
3055,QN10,2017-11,2017,11,54
3056,QN10,2017-12,2017,12,46
3057,QN10,2018-01,2018,1,50
3058,QN10,2018-02,2018,2,41
3059,QN10,2018-03,2018,3,60
3060,QN10,2018-04,2018,4,62
3061,QN10,2018-05,2018,5,85
3062,QN10,2018-06,2018,6,91
3063,QN10,2018-07,2018,7,82
3064,QN10,2018-08,2018,8,87
3065,QN10,2018-09,2018,9,53
3066,QN10,2018-10,2018,10,50
3067,QN10,2018-11,2018,11,43
3068,QN10,2018-12,2018,12,39
3069,QN10,2019-01,2019,1,49
3070,QN10,2019-02,2019,2,42
3071,QN10,2019-03,2019,3,69
3072,QN10,2019-04,2019,4,60
3073,QN10,2019-05,2019,5,72
3074,QN10,2019-06,2019,6,76
3075,QN10,2019-07,2019,7,4
3076,QN10,2019-08,2019,8,83
3077,QN10,2019-09,2019,9,58
3078,QN10,2019-10,2019,10,48
3079,QN10,2019-11,2019,11,35
3080,QN10,2019-12,2019,12,34
3081,QN10,2020-01,2020,1,40
3082,QN10,2020-02,2020,2,43
3083,QN10,2020-03,2020,3,36
3084,QN10,2020-04,2020,4,31
3085,QN10,2020-05,2020,5,28
3086,QN10,2020-06,2020,6,53
3087,QN10,2020-07,2020,7,78
3088,QN10,2020-08,2020,8,98
3089,QN10,2020-09,2020,9,60
3090,QN10,2020-10,2020,10,41
3091,QN10,2020-11,2020,11,27
3092,QN10,2020-12,2020,12,36
3093,QN10,2021-01,2021,1,44
3094,QN10,2021-02,2021,2,31
3095,QN10,2021-03,2021,3,87
3096,QN10,2021-04,2021,4,64
3097,QN10,2021-05,2021,5,73
3098,QN10,2021-06,2021,6,71
3099,QN10,2021-07,2021,7,84
3100,QN10,2021-08,2021,8,97
3101,QN10,2021-09,2021,9,65
3102,QN10,2021-10,2021,10,52
3103,QN11,2016-11,2016,11,29
3104,QN11,2016-12,2016,12,21
3105,QN11,2017-01,2017,1,32
3106,QN11,2017-02,2017,2,28
3107,QN11,2017-03,2017,3,33
3108,QN11,2017-04,2017,4,43
3109,QN11,2017-05,2017,5,37
3110,QN11,2017-06,2017,6,34
3111,QN11,2017-07,2017,7,48
3112,QN11,2017-08,2017,8,48
3113,QN11,2017-09,2017,9,35
3114,QN11,2017-10,2017,10,23
3115,QN11,2017-11,2017,11,28
3116,QN11,2017-12,2017,12,8
3117,QN11,2018-01,2018,1,24
3118,QN11,2018-02,2018,2,22
3119,QN11,2018-03,2018,3,41
3120,QN11,2018-04,2018,4,28
3121,QN11,2018-05,2018,5,31
3122,QN11,2018-06,2018,6,45
3123,QN11,2018-07,2018,7,32
3124,QN11,2018-08,2018,8,59
3125,QN11,2018-09,2018,9,40
3126,QN11,2018-10,2018,10,39
3127,QN11,2018-11,2018,11,23
3128,QN11,2018-12,2018,12,29
3129,QN11,2019-01,2019,1,28
3130,QN11,2019-02,2019,2,29
3131,QN11,2019-03,2019,3,29
3132,QN11,2019-04,2019,4,29
3133,QN11,2019-05,2019,5,30
3134,QN11,2019-06,2019,6,23
3135,QN11,2019-07,2019,7,2
3136,QN11,2019-08,2019,8,22
3137,QN11,2019-09,2019,9,20
3138,QN11,2019-10,2019,10,26
3139,QN11,2019-11,2019,11,22
3140,QN11,2019-12,2019,12,25
3141,QN11,2020-01,2020,1,25
3142,QN11,2020-02,2020,2,27
3143,QN11,2020-03,2020,3,20
3144,QN11,2020-04,2020,4,21
3145,QN11,2020-05,2020,5,26
3146,QN11,2020-06,2020,6,23
3147,QN11,2020-07,2020,7,41
3148,QN11,2020-08,2020,8,41
3149,QN11,2020-09,2020,9,26
3150,QN11,2020-10,2020,10,23
3151,QN11,2020-11,2020,11,15
3152,QN11,2020-12,2020,12,9
3153,QN11,2021-01,2021,1,26
3154,QN11,2021-02,2021,2,12
3155,QN11,2021-03,2021,3,35
3156,QN11,2021-04,2021,4,28
3157,QN11,2021-05,2021,5,50
3158,QN11,2021-06,2021,6,40
3159,QN11,2021-07,2021,7,42
3160,QN11,2021-08,2021,8,39
3161,QN11,2021-09,2021,9,44
3162,QN11,2021-10,2021,10,25
3163,QN12,2016-11,2016,11,88
3164,QN12,2016-12,2016,12,99
3165,QN12,2017-01,2017,1,98
3166,QN12,2017-02,2017,2,109
3167,QN12,2017-03,2017,3,111
3168,QN12,2017-04,2017,4,140
3169,QN12,2017-05,2017,5,146
3170,QN12,2017-06,2017,6,121
3171,QN12,2017-07,2017,7,202
3172,QN12,2017-08,2017,8,153
3173,QN12,2017-09,2017,9,162
3174,QN12,2017-10,2017,10,108
3175,QN12,2017-11,2017,11,70
3176,QN12,2017-12,2017,12,75
3177,QN12,2018-01,2018,1,67
3178,QN12,2018-02,2018,2,89
3179,QN12,2018-03,2018,3,107
3180,QN12,2018-04,2018,4,96
3181,QN12,2018-05,2018,5,131
3182,QN12,2018-06,2018,6,134
3183,QN12,2018-07,2018,7,165
3184,QN12,2018-08,2018,8,756
3185,QN12,2018-09,2018,9,164
3186,QN12,2018-10,2018,10,117
3187,QN12,2018-11,2018,11,65
3188,QN12,2018-12,2018,12,90
3189,QN12,2019-01,2019,1,101
3190,QN12,2019-02,2019,2,69
3191,QN12,2019-03,2019,3,88
3192,QN12,2019-04,2019,4,97
3193,QN12,2019-05,2019,5,120
3194,QN12,2019-06,2019,6,103
3195,QN12,2019-07,2019,7,2
3196,QN12,2019-08,2019,8,122
3197,QN12,2019-09,2019,9,92
3198,QN12,2019-10,2019,10,63
3199,QN12,2019-11,2019,11,39
3200,QN12,2019-12,2019,12,78
3201,QN12,2020-01,2020,1,54
3202,QN12,2020-02,2020,2,58
3203,QN12,2020-03,2020,3,48
3204,QN12,2020-04,2020,4,25
3205,QN12,2020-05,2020,5,99
3206,QN12,2020-06,2020,6,119
3207,QN12,2020-07,2020,7,154
3208,QN12,2020-08,2020,8,151
3209,QN12,2020-09,2020,9,316
3210,QN12,2020-10,2020,10,84
3211,QN12,2020-11,2020,11,47
3212,QN12,2020-12,2020,12,52
3213,QN12,2021-01,2021,1,77
3214,QN12,2021-02,2021,2,40
3215,QN12,2021-03,2021,3,164
3216,QN12,2021-04,2021,4,119
3217,QN12,2021-05,2021,5,141
3218,QN12,2021-06,2021,6,159
3219,QN12,2021-07,2021,7,228
3220,QN12,2021-08,2021,8,205
3221,QN12,2021-09,2021,9,104
3222,QN12,2021-10,2021,10,114
3223,QN13,2016-11,2016,11,50
3224,QN13,2016-12,2016,12,54
3225,QN13,2017-01,2017,1,66
3226,QN13,2017-02,2017,2,64
3227,QN13,2017-03,2017,3,57
3228,QN13,2017-04,2017,4,88
3229,QN13,2017-05,2017,5,75
3230,QN13,2017-06,2017,6,90
3231,QN13,2017-07,2017,7,104
3232,QN13,2017-08,2017,8,99
3233,QN13,2017-09,2017,9,109
3234,QN13,2017-10,2017,10,80
3235,QN13,2017-11,2017,11,46
3236,QN13,2017-12,2017,12,46
3237,QN13,2018-01,2018,1,59
3238,QN13,2018-02,2018,2,46
3239,QN13,2018-03,2018,3,67
3240,QN13,2018-04,2018,4,63
3241,QN13,2018-05,2018,5,82
3242,QN13,2018-06,2018,6,113
3243,QN13,2018-07,2018,7,115
3244,QN13,2018-08,2018,8,153
3245,QN13,2018-09,2018,9,124
3246,QN13,2018-10,2018,10,82
3247,QN13,2018-11,2018,11,49
3248,QN13,2018-12,2018,12,52
3249,QN13,2019-01,2019,1,79
3250,QN13,2019-02,2019,2,56
3251,QN13,2019-03,2019,3,72
3252,QN13,2019-04,2019,4,83
3253,QN13,2019-05,2019,5,87
3254,QN13,2019-06,2019,6,102
3255,QN13,2019-07,2019,7,1
3256,QN13,2019-08,2019,8,88
3257,QN13,2019-09,2019,9,79
3258,QN13,2019-10,2019,10,51
3259,QN13,2019-11,2019,11,30
3260,QN13,2019-12,2019,12,46
3261,QN13,2020-01,2020,1,55
3262,QN13,2020-02,2020,2,46
3263,QN13,2020-03,2020,3,36
3264,QN13,2020-04,2020,4,43
3265,QN13,2020-05,2020,5,50
3266,QN13,2020-06,2020,6,75
3267,QN13,2020-07,2020,7,76
3268,QN13,2020-08,2020,8,74
3269,QN13,2020-09,2020,9,66
3270,QN13,2020-10,2020,10,36
3271,QN13,2020-11,2020,11,39
3272,QN13,2020-12,2020,12,23
3273,QN13,2021-01,2021,1,59
3274,QN13,2021-02,2021,2,20
3275,QN13,2021-03,2021,3,95
3276,QN13,2021-04,2021,4,59
3277,QN13,2021-05,2021,5,78
3278,QN13,2021-06,2021,6,101
3279,QN13,2021-07,2021,7,115
3280,QN13,2021-08,2021,8,99
3281,QN13,2021-09,2021,9,98
3282,QN13,2021-10,2021,10,54
3283,QN14,2016-11,2016,11,33
3284,QN14,2016-12,2016,12,34
3285,QN14,2017-01,2017,1,40
3286,QN14,2017-02,2017,2,32
3287,QN14,2017-03,2017,3,27
3288,QN14,2017-04,2017,4,33
3289,QN14,2017-05,2017,5,28
3290,QN14,2017-06,2017,6,34
3291,QN14,2017-07,2017,7,38
3292,QN14,2017-08,2017,8,56
3293,QN14,2017-09,2017,9,33
3294,QN14,2017-10,2017,10,23
3295,QN14,2017-11,2017,11,23
3296,QN14,2017-12,2017,12,20
3297,QN14,2018-01,2018,1,17
3298,QN14,2018-02,2018,2,20
3299,QN14,2018-03,2018,3,24
3300,QN14,2018-04,2018,4,27
3301,QN14,2018-05,2018,5,27
3302,QN14,2018-06,2018,6,39
3303,QN14,2018-07,2018,7,52
3304,QN14,2018-08,2018,8,30
3305,QN14,2018-09,2018,9,40
3306,QN14,2018-10,2018,10,27
3307,QN14,2018-11,2018,11,19
3308,QN14,2018-12,2018,12,31
3309,QN14,2019-01,2019,1,26
3310,QN14,2019-02,2019,2,33
3311,QN14,2019-03,2019,3,35
3312,QN14,2019-04,2019,4,37
3313,QN14,2019-05,2019,5,39
3314,QN14,2019-06,2019,6,54
3315,QN14,2019-07,2019,7,1
3316,QN14,2019-08,2019,8,40
3317,QN14,2019-09,2019,9,23
3318,QN14,2019-10,2019,10,29
3319,QN14,2019-11,2019,11,12
3320,QN14,2019-12,2019,12,29
3321,QN14,2020-01,2020,1,25
3322,QN14,2020-02,2020,2,22
3323,QN14,2020-03,2020,3,28
3324,QN14,2020-04,2020,4,16
3325,QN14,2020-05,2020,5,33
3326,QN14,2020-06,2020,6,29
3327,QN14,2020-07,2020,7,35
3328,QN14,2020-08,2020,8,44
3329,QN14,2020-09,2020,9,38
3330,QN14,2020-10,2020,10,33
3331,QN14,2020-11,2020,11,22
3332,QN14,2020-12,2020,12,11
3333,QN14,2021-01,2021,1,31
3334,QN14,2021-02,2021,2,20
3335,QN14,2021-03,2021,3,44
3336,QN14,2021-04,2021,4,32
3337,QN14,2021-05,2021,5,29
3338,QN14,2021-06,2021,6,39
3339,QN14,2021-07,2021,7,32
3340,QN14,2021-08,2021,8,37
3341,QN14,2021-09,2021,9,44
3342,QN14,2021-10,2021,10,23
3343,SI01,2016-11,2016,11,68
3344,SI01,2016-12,2016,12,74
3345,SI01,2017-01,2017,1,64
3346,SI01,2017-02,2017,2,84
3347,SI01,2017-03,2017,3,92
3348,SI01,2017-04,2017,4,78
3349,SI01,2017-05,2017,5,113
3350,SI01,2017-06,2017,6,105
3351,SI01,2017-07,2017,7,120
3352,SI01,2017-08,2017,8,116
3353,SI01,2017-09,2017,9,85
3354,SI01,2017-10,2017,10,77
3355,SI01,2017-11,2017,11,61
3356,SI01,2017-12,2017,12,48
3357,SI01,2018-01,2018,1,69
3358,SI01,2018-02,2018,2,88
3359,SI01,2018-03,2018,3,72
3360,SI01,2018-04,2018,4,86
3361,SI01,2018-05,2018,5,90
3362,SI01,2018-06,2018,6,120
3363,SI01,2018-07,2018,7,123
3364,SI01,2018-08,2018,8,128
3365,SI01,2018-09,2018,9,102
3366,SI01,2018-10,2018,10,101
3367,SI01,2018-11,2018,11,56
3368,SI01,2018-12,2018,12,70
3369,SI01,2019-01,2019,1,78
3370,SI01,2019-02,2019,2,68
3371,SI01,2019-03,2019,3,118
3372,SI01,2019-04,2019,4,110
3373,SI01,2019-05,2019,5,110
3374,SI01,2019-06,2019,6,117
3375,SI01,2019-07,2019,7,7
3376,SI01,2019-08,2019,8,114
3377,SI01,2019-09,2019,9,92
3378,SI01,2019-10,2019,10,64
3379,SI01,2019-11,2019,11,41
3380,SI01,2019-12,2019,12,28
3381,SI01,2020-01,2020,1,58
3382,SI01,2020-02,2020,2,61
3383,SI01,2020-03,2020,3,58
3384,SI01,2020-04,2020,4,49
3385,SI01,2020-05,2020,5,92
3386,SI01,2020-06,2020,6,75
3387,SI01,2020-07,2020,7,92
3388,SI01,2020-08,2020,8,85
3389,SI01,2020-09,2020,9,69
3390,SI01,2020-10,2020,10,69
3391,SI01,2020-11,2020,11,42
3392,SI01,2020-12,2020,12,50
3393,SI01,2021-01,2021,1,78
3394,SI01,2021-02,2021,2,41
3395,SI01,2021-03,2021,3,174
3396,SI01,2021-04,2021,4,103
3397,SI01,2021-05,2021,5,87
3398,SI01,2021-06,2021,6,83
3399,SI01,2021-07,2021,7,140
3400,SI01,2021-08,2021,8,139
3401,SI01,2021-09,2021,9,139
3402,SI01,2021-10,2021,10,114
3403,SI02,2016-11,2016,11,44
3404,SI02,2016-12,2016,12,46
3405,SI02,2017-01,2017,1,58
3406,SI02,2017-02,2017,2,75
3407,SI02,2017-03,2017,3,60
3408,SI02,2017-04,2017,4,71
3409,SI02,2017-05,2017,5,62
3410,SI02,2017-06,2017,6,69
3411,SI02,2017-07,2017,7,60
3412,SI02,2017-08,2017,8,66
3413,SI02,2017-09,2017,9,54
3414,SI02,2017-10,2017,10,28
3415,SI02,2017-11,2017,11,37
3416,SI02,2017-12,2017,12,27
3417,SI02,2018-01,2018,1,44
3418,SI02,2018-02,2018,2,46
3419,SI02,2018-03,2018,3,59
3420,SI02,2018-04,2018,4,60
3421,SI02,2018-05,2018,5,55
3422,SI02,2018-06,2018,6,87
3423,SI02,2018-07,2018,7,81
3424,SI02,2018-08,2018,8,61
3425,SI02,2018-09,2018,9,55
3426,SI02,2018-10,2018,10,47
3427,SI02,2018-11,2018,11,42
3428,SI02,2018-12,2018,12,44
3429,SI02,2019-01,2019,1,53
3430,SI02,2019-02,2019,2,70
3431,SI02,2019-03,2019,3,83
3432,SI02,2019-04,2019,4,80
3433,SI02,2019-05,2019,5,82
3434,SI02,2019-06,2019,6,86
3435,SI02,2019-07,2019,7,1
3436,SI02,2019-08,2019,8,68
3437,SI02,2019-09,2019,9,67
3438,SI02,2019-10,2019,10,52
3439,SI02,2019-11,2019,11,54
3440,SI02,2019-12,2019,12,34
3441,SI02,2020-01,2020,1,54
3442,SI02,2020-02,2020,2,46
3443,SI02,2020-03,2020,3,43
3444,SI02,2020-04,2020,4,32
3445,SI02,2020-05,2020,5,55
3446,SI02,2020-06,2020,6,59
3447,SI02,2020-07,2020,7,48
3448,SI02,2020-08,2020,8,53
3449,SI02,2020-09,2020,9,43
3450,SI02,2020-10,2020,10,65
3451,SI02,2020-11,2020,11,39
3452,SI02,2020-12,2020,12,42
3453,SI02,2021-01,2021,1,48
3454,SI02,2021-02,2021,2,16
3455,SI02,2021-03,2021,3,56
3456,SI02,2021-04,2021,4,68
3457,SI02,2021-05,2021,5,57
3458,SI02,2021-06,2021,6,65
3459,SI02,2021-07,2021,7,79
3460,SI02,2021-08,2021,8,100
3461,SI02,2021-09,2021,9,97
3462,SI02,2021-10,2021,10,72
3463,SI03,2016-11,2016,11,70
3464,SI03,2016-12,2016,12,43
3465,SI03,2017-01,2017,1,95
3466,SI03,2017-02,2017,2,112
3467,SI03,2017-03,2017,3,102
3468,SI03,2017-04,2017,4,126
3469,SI03,2017-05,2017,5,96
3470,SI03,2017-06,2017,6,107
3471,SI03,2017-07,2017,7,130
3472,SI03,2017-08,2017,8,121
3473,SI03,2017-09,2017,9,118
3474,SI03,2017-10,2017,10,95
3475,SI03,2017-11,2017,11,69
3476,SI03,2017-12,2017,12,57
3477,SI03,2018-01,2018,1,56
3478,SI03,2018-02,2018,2,99
3479,SI03,2018-03,2018,3,85
3480,SI03,2018-04,2018,4,82
3481,SI03,2018-05,2018,5,129
3482,SI03,2018-06,2018,6,170
3483,SI03,2018-07,2018,7,181
3484,SI03,2018-08,2018,8,170
3485,SI03,2018-09,2018,9,157
3486,SI03,2018-10,2018,10,113
3487,SI03,2018-11,2018,11,111
3488,SI03,2018-12,2018,12,155
3489,SI03,2019-01,2019,1,222
3490,SI03,2019-02,2019,2,268
3491,SI03,2019-03,2019,3,229
3492,SI03,2019-04,2019,4,153
3493,SI03,2019-05,2019,5,129
3494,SI03,2019-06,2019,6,145
3495,SI03,2019-07,2019,7,4
3496,SI03,2019-08,2019,8,173
3497,SI03,2019-09,2019,9,162
3498,SI03,2019-10,2019,10,180
3499,SI03,2019-11,2019,11,158
3500,SI03,2019-12,2019,12,189
3501,SI03,2020-01,2020,1,208
3502,SI03,2020-02,2020,2,153
3503,SI03,2020-03,2020,3,124
3504,SI03,2020-04,2020,4,58
3505,SI03,2020-05,2020,5,155
3506,SI03,2020-06,2020,6,116
3507,SI03,2020-07,2020,7,100
3508,SI03,2020-08,2020,8,88
3509,SI03,2020-09,2020,9,173
3510,SI03,2020-10,2020,10,167
3511,SI03,2020-11,2020,11,133
3512,SI03,2020-12,2020,12,116
3513,SI03,2021-01,2021,1,133
3514,SI03,2021-02,2021,2,49
3515,SI03,2021-03,2021,3,225
3516,SI03,2021-04,2021,4,152
3517,SI03,2021-05,2021,5,114
3518,SI03,2021-06,2021,6,148
3519,SI03,2021-07,2021,7,120
3520,SI03,2021-08,2021,8,168
3521,SI03,2021-09,2021,9,195
3522,SI03,2021-10,2021,10,187
