NYC DEPARTMENT OF SANITATION PUBLIC SPACE RECYCLING SITE LIST,,,,,,,,,
SITE INFORMATION AND RECEPTACLE COUNT IS CURRENT AS OF THE FOLLOWING DATE,,,,,,,9/5/2018,,
,,,,,PUBLIC SPACE RECYCLING RECEPTACLE TOTAL (DSNY+PRIVATE),,2602,,
,,,,,PUBLIC SPACE RECYCLING RECEPTACLE TOTAL (DSNY ONLY),,2153,,
,,,,,PUBLIC SPACE RECYCLING PAPER RECEPTACLE TOTAL (DSNY ONLY),,1064,,
,,,,,PUBLIC SPACE RECYCLING MGP RECEPTACLE TOTAL (DSNY ONLY),,1089,,
,,,,,PRIVATE PUBLIC SPACE RECYCLING RECEPTACLES,,449,,
BOROUGH,,,,,"# DSNY RECEPTACLE SITES
(PRIVATE LOCATIONS NOT INCLUDED)",,# OF RECEPTACLES,,
MANHATTAN,,,,,241,,714,,
BRONX,,,,,50,,256,,
BROOKLYN NORTH,,,,,66,,194,,
BROOKLYN SOUTH,,,,,115,,307,,
QUEENS WEST,,,,,57,,152,,
QUEENS EAST,,,,,101,,267,,
STATEN ISLAND,,,,,74,,263,,
CITYWIDE TOTAL,,,,,704,,2153,,
,,,,,"Locations Highlighted in Yellow Are the ""New Style Silve Bullet"" Style Receptacles",,,,
,,,,,MANHATTAN DSNY PUBLIC SPACE RECYCLING SITES,,,,
,ZONE,DISTRICT,TYPE,STYLE,PLACED,SITE NAME/ BASKET LOCATION,PARTNER (IF ANY),P#A POEFR,#M OGFP
1,MAN,M01,CITY AGENCY,NEW,2017,31 CHAMBERS STREET,DCAS - 31 CHAMBERS ST,1,1
2,MAN,M01,CITY AGENCY,NEW,2017,100 GOLD STREET,DCAS - 100 GOLD STREET,2,2
3,MAN,M01,CITY AGENCY,NEW,2017,253 BROADWAY,DCAS - 253 BROADWAY,1,1
4,MAN,M01,CITY AGENCY,NEW,2017,CENTRE ST AND CHAMBERS ST,DCAS - 1 CENTRE ST,1,1
5,MAN,M01,CITY AGENCY,NEW,2017,SOUTH ENTRANCE IN PLAZA,DCAS - 1 CENTRE ST,1,1
6,MAN,M01,CITY AGENCY,NEW,2017,NORTH SIDE OUTDOOR FOOD COURT,DCAS - 1 CENTRE ST,1,1
7,MAN,M01,CITY AGENCY,NEW,2017,SOUTH SIDE OUTDOOR FOOD COURT,DCAS - 1 CENTRE ST,1,1
8,MAN,M01,CITY AGENCY,NEW,2017,INSIDE BUILDING,DCAS - 80 CENTRE ST,1,1
9,MAN,M01,CITY AGENCY,NEW,2017,CORNER OF CENTRE ST AND WHITE ST,DCAS - 137 CENTRE ST,1,1
10,MAN,M01,CITY AGENCY,NEW,2017,CORNER OF LAFAYETTE ST AND LEONARD ST,DCAS - 60 LAFAYETTE ST,1,1
11,MAN,M01,DISTRICT,NEW,2008,N/W/C CHAMBERS ST & GREENWICH ST,N/A,1,1
12,MAN,M01,PARK,NEW,2008,LAFAYETTE AND DUANE ST,NYC PARKS - THOMAS PAINE PARK,1,1
15,MAN,M01,PARK,NEW,2017,PIER 25 (MINI GOLF AND SKATE PARK),HUDSON RIVER PARK TRUST,0,2
16,MAN,M01,PARK,NEW,2017,PIER 25 (PLAYGROUND WEST GATE),HUDSON RIVER PARK TRUST,0,1
17,MAN,M01,PARK,NEW,2017,PIER 25 (WEST END),HUDSON RIVER PARK TRUST,0,1
18,MAN,M01,PARK,NEW,2017,HARRISON ST BASKETBALL CT,HUDSON RIVER PARK TRUST,0,1
19,MAN,M01,PARK,OLD,2013,GOVERNORS ISLAND,TRUST FOR GOVERNORS ISLAND,13,13
20,MAN,M01,CITY AGENCY,NEW,2014,N/W CENTRE ST AND WORTH ST - NYC DEPARTMENT OF SANITATION HQ,DCAS,1,1
20,MAN,M01,CITY AGENCY,NEW,2014,N/E CENTRE ST AND WORTH ST - NYC DEPARTMENT OF SANITATION HQ,DCAS,1,1
21,MAN,M01,CITY AGENCY,NEW,2014,N/E LAFAYETTE ST AND WORTH ST - NYC DEPARTMENT OF SANITATION HQ,DCAS,1,1
22,MAN,M01,CITY AGENCY,NEW,2015,4 SOUTH STREET - WHITEHALL FERRY TERMINAL,DOT,10,10
24,MAN,M01,DISTRICT,NEW,2014,N/E/C CHAMBERS ST & WEST ST,N/A,1,1
25,MAN,M01,NON-PROFIT,NEW,2016,LOCATED INSIDE BATTERY PARK CITY,BATTERY PARK CITY CONSERVANCY,6,6
27,MAN,M01,PARK,NEW,2008,CENTRE ST AND WORTH ST,NYC PARKS - THOMAS PAINE PARK,1,1
28,MAN,M01,PARK,NEW,2014,CENTRE ST AND CITY HALL PARK - CITY HALL PARK,NYC PARKS - CITY HALL PARK,1,1
29,MAN,M01,PARK,NEW,2014,BROADWAY AND WARREN ST,NYC PARKS - CITY HALL PARK,1,1
30,MAN,M01,PARK,NEW,2014,WEST WALKWAY THROUGH CITY HALL PARK BY PARK PL,NYC PARKS - CITY HALL PARK,1,1
31,MAN,M01,PARK,NEW,2014,SOUTH END OF FOUNTAIN INSIDE THE PARK,NYC PARKS - CITY HALL PARK,1,1
37,MAN,M02,PARK,NEW,2017,COURTYARD WEST,HUDSON RIVER PARK TRUST,0,1
38,MAN,M02,PARK,NEW,2017,PIER 40 DOG RUN,HUDSON RIVER PARK TRUST,0,1
39,MAN,M02,PARK,NEW,2017,PIER 40 COURTYARD AND TUNNEL,HUDSON RIVER PARK TRUST,0,3
40,MAN,M02,PARK,NEW,2017,PIER 45,HUDSON RIVER PARK TRUST,0,1
41,MAN,M02,PARK,NEW,2017,PIER 51,HUDSON RIVER PARK TRUST,0,1
42,MAN,M02,PARK,NEW,2017,PIER 57,HUDSON RIVER PARK TRUST,0,1
43,MAN,M02,PARK,OLD,2012,MAIN ENTRANCE,NYC PARKS - JJ WALKER PARK,1,1
46,MAN,M02,DISTRICT,NEW,2013,N/E/C BROADWAY/BROOME ST,N/A,1,1
47,MAN,M02,DISTRICT,NEW,2013,S/W/C BROADWAY/BROOME ST,N/A,1,1
48,MAN,M02,DISTRICT,NEW,2013,S/W/C BROADWAY/HOWARD ST,N/A,1,1
49,MAN,M02,PARK,OLD,2013,1 CLARKSON ST,NYC PARKS - TONY DAPOLITO RECREATION CENTER,1,1
50,MAN,M02,NON-PROFIT,NEW,2013,N/W WASHINGTON ST AND GANSEVOORT ST,FRIENDS OF THE HIGH LINE,1,1
52,MAN,M02,DISTRICT,NEW,2013,SW WEST 3RD AND BROADWAY,N/A,1,1
53,MAN,M02,DISTRICT,NEW,2013,NE WEST 3RD AND BROADWAY,N/A,1,1
54,MAN,M02,DISTRICT,NEW,2013,SW WEST 3RD AND MERCER,N/A,1,1
55,MAN,M02,DISTRICT,NEW,2013,NE WEST 3RD AND MERCER,N/A,1,1
56,MAN,M02,DISTRICT,NEW,2013,NW WEST 3RD AND LAGUARDIA PLACE,N/A,1,1
57,MAN,M02,DISTRICT,NEW,2013,NW WEST 3RD AND THOMPSON ST,N/A,1,1
58,MAN,M02,DISTRICT,NEW,2013,NE WEST 3RD AND THOMPSON ST,N/A,1,1
59,MAN,M02,DISTRICT,NEW,2013,NW WEST 3RD AND SULLIVAN ST,N/A,1,1
60,MAN,M02,DISTRICT,NEW,2013,NE WEST 3RD AND SULLIVAN ST,N/A,1,1
61,MAN,M02,DISTRICT,NEW,2013,SW WASHINGTON SQUARE WEST AND WASHINGTON SQUARE NORTH,N/A,1,1
62,MAN,M02,DISTRICT,NEW,2013,NE WASHINGTON SQUARE WEST AND WASHINGTON SQUARE NORTH,N/A,1,1
63,MAN,M02,DISTRICT,NEW,2013,SW WASHINGTON SQUARE WEST AND WASHINGTON PLACE,N/A,1,1
64,MAN,M02,DISTRICT,NEW,2013,NE WASHINGTON SQUARE WEST AND WASHINGTON PLACE,N/A,1,1
65,MAN,M02,DISTRICT,NEW,2013,SW WASHINGTON SQUARE WEST AND WEST 4TH ST,N/A,1,1
66,MAN,M02,DISTRICT,NEW,2013,NE WASHINGTON SQUARE WEST AND WEST 4TH ST,N/A,1,1
68,MAN,M02,DISTRICT,NEW,2013,SW LAFAYETTE STREET AND WEST 4TH ST,N/A,1,1
69,MAN,M02,DISTRICT,NEW,2013,NE LAFAYETTE STREET AND WEST 4TH ST,N/A,1,1
72,MAN,M02,DISTRICT,NEW,2013,SW WASHINGTON SQUARE NORTH AND UNIVERSITY PLACE,N/A,2,2
73,MAN,M02,DISTRICT,NEW,2013,NW WASHINGTON SQUARE NORTH AND BROADWAY,N/A,1,1
75,MAN,M02,DISTRICT,NEW,2013,N/W/C WAVERLY PLACE & GREENE ST.,N/A,1,1
76,MAN,M02,DISTRICT,NEW,2013,S/E/C/ WAVERLY PLACE & GREENE ST.,N/A,1,1
77,MAN,M02,DISTRICT,NEW,2013,N/E/C WAVERLY PLACE & MERCER ST.,N/A,1,1
78,MAN,M02,DISTRICT,NEW,2013,S/E/C WAVERLY PLACE & MERCER ST.,N/A,1,1
82,MAN,M04,PARK,NEW,2017,PIER 62 (GARDEN AREA),HUDSON RIVER PARK TRUST,0,1
83,MAN,M04,PARK,NEW,2017,PIER 62 (SKATE PARK),HUDSON RIVER PARK TRUST,0,1
84,MAN,M04,PARK,NEW,2017,14TH STREET PARK,HUDSON RIVER PARK TRUST,0,1
85,MAN,M04,PARK,NEW,2017,CHELSEA WATERSIDE PARK FIELD,HUDSON RIVER PARK TRUST,0,1
86,MAN,M04,PARK,NEW,2017,CHELSEA WATERSIDE PARK PLAYGROUND,HUDSON RIVER PARK TRUST,0,1
87,MAN,M04,PARK,NEW,2017,PIER 66 SEATING AREA,HUDSON RIVER PARK TRUST,0,1
88,MAN,M04,PARK,NEW,2017,PIER 84 (43RD ST BY BIKE SHOP),HUDSON RIVER PARK TRUST,0,1
89,MAN,M04,PARK,NEW,2017,PIER 84 (44TH ST PARK BUILDING),HUDSON RIVER PARK TRUST,0,1
90,MAN,M04,PARK,NEW,2017,PIER 95,HUDSON RIVER PARK TRUST,0,1
91,MAN,M04,PARK,OLD,2012,430 W. 25TH ST - CHELSEA RECREATION CENTER,NYC PARKS - CHELSEA RECREATION CENTER,1,1
92,MAN,M04,DISTRICT,NEW,2015,N/W/C 9TH AVE AND 34TH ST,N/A,1,1
93,MAN,M04,DISTRICT,NEW,2015,N/W/C 8TH AVE AND 36TH ST,N/A,1,1
94,MAN,M04,DISTRICT,NEW,2015,N/W/C 8TH AVE AND 37TH ST,N/A,1,1
95,MAN,M04,DISTRICT,NEW,2015,N/W/C 8TH AVE AND 38TH ST,N/A,1,1
96,MAN,M04,DISTRICT,NEW,2015,N/W/C 8TH AVE AND 39TH ST,N/A,1,1
97,MAN,M04,DISTRICT,NEW,2015,N/E/C 9TH AVE AND 48TH ST,N/A,1,1
98,MAN,M04,DISTRICT,NEW,2015,N/E/C 9TH AVE AND 49TH ST,N/A,1,1
99,MAN,M04,DISTRICT,NEW,2015,N/E/C 9TH AVE AND 51ST ST,N/A,1,1
100,MAN,M04,DISTRICT,NEW,2015,S/E/C 9TH AVE AND 52ND ST,N/A,1,1
101,MAN,M04,DISTRICT,NEW,2015,N/E/C 9TH AVE AND 52ND ST,N/A,1,1
102,MAN,M04,DISTRICT,NEW,2015,S/W/C 6TH AVE AND 15TH ST,N/A,1,1
103,MAN,M04,DISTRICT,NEW,2015,N/W/C 6TH AVE AND 24TH ST,N/A,1,1
104,MAN,M04,DISTRICT,NEW,2015,S/W/C 6TH AVE AND 25TH ST,N/A,1,1
105,MAN,M04,DISTRICT,NEW,2015,S/E/C TENTH AVE. AND 23 ST.,N/A,1,1
106,MAN,M04,DISTRICT,NEW,2015,S/E/C TENTH AVE. AND 51 ST.,N/A,1,1
107,MAN,M04,DISTRICT,NEW,2015,N/E/C TENTH AVE. AND 57 ST.,N/A,1,1
108,MAN,M04,DISTRICT,NEW,2015,N/W/C ELEVENTH AVE. AND 37 ST.,N/A,1,1
109,MAN,M04,DISTRICT,NEW,2015,N/E/C ELEVENTH AVE. AND 42 ST.,N/A,1,1
110,MAN,M04,DISTRICT,NEW,2015,N/E/C ELEVENTH AVE. AND 57 ST.,N/A,1,1
113,MAN,M04,DISTRICT,NEW,2015,S/W 11TH AVE & 34TH ST,N/A,1,1
114,MAN,M05,BID,OLD,2008,57TH ST AND LEXINGTON AVE,EAST MIDTOWN PARTNERSHIP,4,4
115,MAN,M05,PARK,NEW,2007,"BROADWAY TO 4 AVE., E 14 ST. TO E 17 ST",NYC PARKS - UNION SQUARE PARK,15,15
116,MAN,M05,DISTRICT,NEW,2014,N/E/C 8TH AVE AND 36TH ST,N/A,1,1
117,MAN,M05,DISTRICT,NEW,2014,N/E/C 8TH AVE AND 37TH ST,N/A,1,1
118,MAN,M05,DISTRICT,NEW,2014,N/E/C 8TH AVE AND 39TH ST,N/A,1,1
119,MAN,M05,DISTRICT,NEW,2014,S/E/C 8TH AVE AND 54TH ST,N/A,1,1
120,MAN,M05,DISTRICT,NEW,2014,N/E/C 8TH AVE AND 55TH ST,N/A,1,1
121,MAN,M05,DISTRICT,NEW,2014,N/E/C 8TH AVE AND 57TH ST,N/A,1,1
122,MAN,M05,DISTRICT,NEW,2014,N/E/C 7TH AVE AND 58TH ST,N/A,1,1
123,MAN,M05,DISTRICT,NEW,2014,S/W/C 7TH AVE AND 58TH ST,N/A,1,1
124,MAN,M05,DISTRICT,NEW,2014,S/W/C 7TH AVE AND 57TH ST,N/A,1,1
125,MAN,M05,DISTRICT,NEW,2014,S/E/C 7TH AVE AND 57TH ST,N/A,1,1
126,MAN,M05,DISTRICT,NEW,2014,S/E/C 7TH AVE AND 56TH ST,N/A,1,1
127,MAN,M05,DISTRICT,NEW,2014,N/E/C 7TH AVE AND 55TH ST,N/A,1,1
128,MAN,M05,DISTRICT,NEW,2014,S/W/C 7TH AVE AND 55TH ST,N/A,1,1
131,MAN,M05,DISTRICT,NEW,2014,S/W/C 7TH AVE AND 40TH ST,N/A,1,1
132,MAN,M05,DISTRICT,NEW,2014,S/W/C 7TH AVE AND 39TH ST,N/A,1,1
133,MAN,M05,DISTRICT,NEW,2014,S/W/C 7TH AVE AND 38TH ST,N/A,1,1
132,MAN,M05,DISTRICT,NEW,2014,S/E/C 7TH AVE AND 39TH ST,N/A,1,1
133,MAN,M05,DISTRICT,NEW,2014,S/E/C 7TH AVE AND 38TH ST,N/A,1,1
134,MAN,M05,DISTRICT,NEW,2014,S/E/C 7TH AVE AND 37TH ST,N/A,1,1
135,MAN,M05,DISTRICT,NEW,2014,S/W/C 7TH AVE AND 37TH ST,N/A,1,1
136,MAN,M05,DISTRICT,NEW,2014,S/W/C 7TH AVE AND 36TH ST,N/A,1,1
137,MAN,M05,DISTRICT,NEW,2014,N/W/C 7TH AVE AND 35TH ST,N/A,1,1
137,MAN,M05,DISTRICT,NEW,2014,S/E/C 7TH AVE AND 35TH ST,N/A,1,1
139,MAN,M05,DISTRICT,NEW,2014,N/E/C 8TH AVE AND 38TH ST,N/A,1,1
140,MAN,M05,DISTRICT,NEW,2014,N/E/C 8TH AVE AND 53RD ST,N/A,1,1
141,MAN,M05,DISTRICT,NEW,2014,N/E/C 8TH AVE AND 56TH ST,N/A,1,1
143,MAN,M05,DISTRICT,NEW,2014,S/E/C 7TH AVE AND 34TH ST,N/A,1,1
145,MAN,M05,DISTRICT,NEW,2014,N/E/C 7TH AVE AND 32ND ST,N/A,1,1
145,MAN,M05,DISTRICT,NEW,2014,S/E/C 7TH AVE AND 32ND ST,N/A,1,1
147,MAN,M05,DISTRICT,NEW,2014,S/W/C/7TH AVE AND 31ST ST,N/A,1,1
148,MAN,M05,DISTRICT,NEW,2015,S/E/C 7TH AVE AND 35TH ST,N/A,1,1
149,MAN,M05,DISTRICT,NEW,2015,S/E/C 7TH AVE AND 35TH ST,N/A,1,0
150,MAN,M06,PARK,OLD,2012,348 E. 54TH ST - EAST 54TH ST RECREATION CENTER,NYC PARKS - EAST 54TH ST RECREATION CENTER,1,1
151,MAN,M06,DISTRICT,NEW,2015,N/E/C THIRD AVE. AND 14 ST.,N/A,1,1
152,MAN,M06,DISTRICT,NEW,2015,N/E/C THIRD AVE. AND 15 ST.,N/A,1,1
153,MAN,M06,DISTRICT,NEW,2015,N/E/C THIRD AVE. AND 16 ST.,N/A,1,1
154,MAN,M06,DISTRICT,NEW,2015,N/E/C THIRD AVE. AND 17 ST.,N/A,1,1
155,MAN,M06,DISTRICT,NEW,2015,N/E/C THIRD AVE. AND 18 ST.,N/A,1,1
156,MAN,M06,DISTRICT,NEW,2015,N/E/C THIRD AVE. AND 19 ST.,N/A,1,1
157,MAN,M06,DISTRICT,NEW,2015,N/E/C THIRD AVE. AND 20 ST.,N/A,1,1
158,MAN,M06,DISTRICT,NEW,2015,N/E/C THIRD AVE. AND 21 ST.,N/A,1,1
159,MAN,M06,DISTRICT,NEW,2015,N/E/C THIRD AVE. AND 22 ST.,N/A,1,1
160,MAN,M06,DISTRICT,NEW,2015,N/E/C THIRD AVE. AND 23 ST.,N/A,1,1
162,MAN,M07,DISTRICT,OLD,2013,S/W/C BROADWAY AND 84TH ST,N/A,1,1
163,MAN,M07,DISTRICT,OLD,2013,N/W/C BROADWAY AND 83RD ST,N/A,1,1
164,MAN,M07,DISTRICT,OLD,2013,N/W/C BROADWAY AND 82ND ST,N/A,1,1
165,MAN,M07,DISTRICT,OLD,2013,N/W/C BROADWAY AND 77TH ST,N/A,1,1
166,MAN,M07,DISTRICT,OLD,2013,S/W/C BROADWAY/76TH ST,N/A,1,1
167,MAN,M07,DISTRICT,OLD,2013,N/W/C BROADWAY/73RD ST,N/A,1,1
168,MAN,M07,DISTRICT,OLD,2013,N/E/C BROADWAY/76TH ST,N/A,1,1
169,MAN,M07,DISTRICT,OLD,2013,S/E/C BROADWAY/77TH ST,N/A,1,1
171,MAN,M07,DISTRICT,NEW,2013,S/E/C BROADWAY/83RD ST,N/A,1,1
172,MAN,M07,DISTRICT,OLD,2013,S/E/C BROADWAY/108TH ST,N/A,1,1
176,MAN,M07,DISTRICT,OLD,2013,N/W/C AMSTERDAM AVENUE/105TH ST,N/A,1,1
177,MAN,M07,DISTRICT,NEW,2013,N/E/C AMSTERDAM AVENUE/106TH ST,N/A,1,1
178,MAN,M07,DISTRICT,NEW,2013,S/W/C AMSTERDAM AVENUE/106TH ST,N/A,1,1
209,MAN,M07,DISTRICT,NEW,2014,S/W/C OF WEST 63RD STREET AND BROADWAY,N/A,1,1
211,MAN,M07,DISTRICT,NEW,2014,N/E/C OF WEST 64TH STREET AND BROADWAY,N/A,1,1
212,MAN,M07,DISTRICT,NEW,2014,S/E/COF WEST 70TH STREET AND BROADWAY,N/A,1,1
213,MAN,M07,DISTRICT,NEW,2014,S/W/C OF WEST 70TH STREET AND BROADWAY,N/A,1,1
220,MAN,M07,DISTRICT,NEW,2014,S/W/C COLUMBUS AVE & 71ST ST,N/A,1,1
221,MAN,M07,DISTRICT,NEW,2014,S/W/C COLUMBUS AVE & 75TH ST,N/A,1,1
222,MAN,M07,DISTRICT,NEW,2014,N/E/C COLUMBUS AVE & 75TH ST,N/A,1,1
223,MAN,M07,DISTRICT,OLD,2014,S/W/C COLUMBUS AVE & 74TH ST,N/A,1,1
224,MAN,M07,DISTRICT,OLD,2014,N/E/C COLUMBUS AVE & 74TH ST,N/A,1,1
225,MAN,M07,DISTRICT,NEW,2014,S/W/C COLUMBUS AVE & 73RD ST,N/A,1,1
226,MAN,M07,DISTRICT,NEW,2014,N/E/C COLUMBUS AVE & 73RD ST,N/A,1,1
227,MAN,M07,DISTRICT,NEW,2014,N/E/C COLUMBUS AVE & 71ST ST,N/A,1,1
228,MAN,M07,DISTRICT,NEW,2014,S/E BROADWAY AND 99TH ST,N/A,1,1
231,MAN,M07,DISTRICT,NEW,2014,N/W BROADWAY AND 98TH ST,N/A,1,1
232,MAN,M07,DISTRICT,NEW,2014,N/E BROADWAY AND 92ND ST,N/A,1,1
233,MAN,M07,DISTRICT,NEW,2014,S/W BROADWAY AND 92ND ST,N/A,1,1
234,MAN,M07,DISTRICT,NEW,2014,S/E BROADWAY AND 91ST ST,N/A,1,1
235,MAN,M07,DISTRICT,NEW,2014,N/W BROADWAY AND 91ST ST,N/A,1,1
236,MAN,M07,DISTRICT,NEW,2014,S/W BROADWAY AND 90TH ST,N/A,1,1
237,MAN,M07,DISTRICT,NEW,2014,N/W BROADWAY AND 89TH ST,N/A,1,1
238,MAN,M07,DISTRICT,NEW,2014,N/E BROADWAY AND 88TH ST,N/A,1,1
239,MAN,M07,DISTRICT,NEW,2014,S/W BROADWAY AND 88TH ST,N/A,1,1
241,MAN,M07,DISTRICT,NEW,2014,S/W BROADWAY AND 87TH ST,N/A,1,1
242,MAN,M08,NON-PROFIT,OLD,2012,70TH ST AND PARK AVE,ASIA SOCIETY,0,1
243,MAN,M08,DISTRICT,NEW,2014,N/E LEXINGTON AVE AND 76TH ST,N/A,1,1
244,MAN,M08,DISTRICT,NEW,2014,S/W LEXINGTON AVE AND 76TH ST,N/A,1,1
245,MAN,M08,DISTRICT,NEW,2014,N/E LEXINGTON AVE AND 75TH ST,N/A,1,1
