NYC DEPARTMENT OF SANITATION PUBLIC SPACE RECYCLING SITE LIST,,,,,,,,,
541,BKN,BK09,NON-PROFIT,OLD,2012,10 GRAND ARMY PLAZA,NYC PARKS - BK PUBLIC LIBRARY,3,3
542,BKN,BK09,NON-PROFIT,OLD,2013,990 WASHINGTON AVE - BBG,BROOKLYN BOTANICAL GARDENS,4,4
543,BKN,BK16,PARK,OLD,2013,1555 LINDEN BLVD,NYC PARKS - BROWNSVILL REC CENTER,2,2
544,BKS,BK06,PARK,OLD,2008,9TH ST AND PPW,NYC PARKS - PROSPECT PARK,1,1
545,BKS,BK06,BID,OLD,2008,7TH AVE AND 6TH ST,BID - PARK SLOPE,1,1
546,BKS,BK06,PARK,OLD,2010,PPSW AND 15TH ST,NYC PARKS - PROSPECT PARK,1,1
547,BKS,BK06,PARK,NEW,2010,PPSW AND 15TH ST,NYC PARKS - PROSPECT PARK,2,2
548,BKS,BK06,PARK,OLD,2010,5TH AVE AND 4TH ST,NYC PARKS - JJ BYRNE PARK,2,2
549,BKS,BK06,PARK,OLD,2010,BERKLEY PL (BTW 5TH AVE AND 6TH AVE),NYC PARKS - PARK SLOPE PLAYGROUND,1,1
550,BKS,BK06,PARK,NEW,2010,SMITH ST AND PRESIDENT ST,NYC PARKS - CARROLL PARK,1,1
551,BKS,BK06,PARK,OLD,2010,CLINTON ST (BTW VERANDAH AND CONGRESS),NYC PARKS - COBBLE HILL PARK,1,1
552,BKS,BK06,DISTRICT,OLD,2012,N/W 5TH AVE AND 5TH ST,N/A,1,1
553,BKS,BK06,DISTRICT,NEW,2014,SW 7TH AVENUE AND 6TH ST,N/A,1,1
554,BKS,BK06,DISTRICT,NEW,2014,NE 7TH AVENUE AND 6TH ST,N/A,1,1
555,BKS,BK06,DISTRICT,NEW,2014,SW 7TH AVENUE AND 5TH ST,N/A,1,1
556,BKS,BK06,DISTRICT,NEW,2014,NW 7TH AVENUE AND 5TH ST,N/A,1,1
557,BKS,BK06,DISTRICT,NEW,2014,NW 7TH AVENUE AND 4TH ST,N/A,1,1
558,BKS,BK06,DISTRICT,NEW,2014,SE 7TH AVENUE AND 4TH ST,N/A,1,1
559,BKS,BK06,DISTRICT,NEW,2014,NE 7TH AVENUE AND 3RD ST,N/A,1,1
560,BKS,BK06,DISTRICT,NEW,2014,SW 7TH AVENUE AND 3RD ST,N/A,1,1
561,BKS,BK06,DISTRICT,NEW,2014,SE 7TH AVENUE AND 2ND ST,N/A,1,1
562,BKS,BK06,DISTRICT,NEW,2014,NW 7TH AVENUE AND 2ND ST,N/A,1,1
563,BKS,BK06,DISTRICT,NEW,2014,SE 7TH AVENUE AND 1ST ST,N/A,1,1
564,BKS,BK06,DISTRICT,NEW,2014,NW 7TH AVENUE AND 1ST ST,N/A,1,1
565,BKS,BK06,DISTRICT,NEW,2014,SW 7TH AVENUE AND GARFIELD PL,N/A,1,1
566,BKS,BK06,DISTRICT,NEW,2014,SE 7TH AVENUE AND GARFIELD PL,N/A,1,1
567,BKS,BK06,DISTRICT,NEW,2014,SE 7TH AVENUE AND CARROLL ST,N/A,1,1
568,BKS,BK06,DISTRICT,NEW,2014,NW 7TH AVENUE AND CARROLL ST,N/A,1,1
569,BKS,BK06,DISTRICT,NEW,2014,SW 7TH AVENUE AND PRESIDENT ST,N/A,1,1
570,BKS,BK06,DISTRICT,NEW,2014,NE 7TH AVENUE AND PRESIDENT ST,N/A,1,1
571,BKS,BK06,DISTRICT,NEW,2014,NE 7TH AVENUE AND UNION ST,N/A,1,1
572,BKS,BK06,DISTRICT,NEW,2014,SW 7TH AVENUE AND UNION ST,N/A,1,1
573,BKS,BK06,DISTRICT,NEW,2014,S/E SMITH ST AND 3RD ST,N/A,1,1
574,BKS,BK06,DISTRICT,NEW,2014,N/W SMITH ST AND 2ND PL,N/A,1,1
575,BKS,BK06,DISTRICT,NEW,2014,S/E SMITH ST AND 2ND ST,N/A,1,1
576,BKS,BK06,DISTRICT,NEW,2014,N/W SMITH ST AND 1ST PL,N/A,1,1
577,BKS,BK06,DISTRICT,NEW,2014,S/E SMITH ST AND CARROLL ST,N/A,1,1
578,BKS,BK06,DISTRICT,NEW,2014,S/E SMITH ST AND CARROLL ST,N/A,1,1
579,BKS,BK06,DISTRICT,NEW,2014,N/W SMITH ST AND PRESIDENT ST,N/A,1,1
580,BKS,BK06,DISTRICT,NEW,2014,S/E SMITH ST AND PRESIDENT ST,N/A,1,1
581,BKS,BK06,DISTRICT,NEW,2014,N/E SMITH ST AND UNION ST,N/A,1,1
582,BKS,BK06,DISTRICT,NEW,2014,S/W SMITH ST AND UNION ST,N/A,1,1
583,BKS,BK06,DISTRICT,NEW,2014,N/E SMITH ST AND SACKETT ST,N/A,1,1
584,BKS,BK06,DISTRICT,NEW,2014,S/W SMITH ST AND SACKETT ST,N/A,1,1
585,BKS,BK06,DISTRICT,NEW,2014,N/W SMITH ST AND DEGRAW ST,N/A,1,1
586,BKS,BK06,DISTRICT,NEW,2014,S/E SMITH ST AND DEGRAW ST,N/A,1,1
587,BKS,BK06,DISTRICT,NEW,2014,N/W SMITH ST AND DOUGLASS ST,N/A,1,1
588,BKS,BK06,DISTRICT,NEW,2014,S/W SMITH ST AND DOUGLASS ST,N/A,1,1
589,BKS,BK06,DISTRICT,NEW,2014,N/W SMITH ST AND BUTLER ST,N/A,1,1
590,BKS,BK06,DISTRICT,NEW,2014,S/E SMITH ST AND BUTLER ST,N/A,1,1
591,BKS,BK06,DISTRICT,NEW,2014,N/E SMITH ST AND BALTIC ST,N/A,1,1
592,BKS,BK06,DISTRICT,NEW,2014,S/W SMITH ST AND BALTIC ST,N/A,1,1
593,BKS,BK06,DISTRICT,NEW,2014,N/W COURT ST AND BALTIC ST,N/A,1,1
594,BKS,BK06,DISTRICT,NEW,2014,S/E COURT ST AND BALTIC ST,N/A,1,1
595,BKS,BK06,DISTRICT,NEW,2014,S/W COURT ST AND KANE ST,N/A,1,1
596,BKS,BK06,DISTRICT,NEW,2014,S/E COURT ST AND BUTLER ST,N/A,1,1
597,BKS,BK06,DISTRICT,NEW,2014,N/E COURT ST AND DOUGLASS ST,N/A,1,1
598,BKS,BK06,DISTRICT,NEW,2014,N/E COURT ST AND DEGRAW ST,N/A,1,1
599,BKS,BK06,DISTRICT,NEW,2014,S/W COURT AND DEGRAW ST,N/A,1,1
600,BKS,BK06,DISTRICT,NEW,2014,N/W COURT ST AND SACKETT ST,N/A,1,1
601,BKS,BK06,DISTRICT,NEW,2014,S/E COURT ST AND SACKETT ST,N/A,1,1
602,BKS,BK06,DISTRICT,NEW,2014,N/E COURT ST AND UNION ST,N/A,1,1
603,BKS,BK06,DISTRICT,NEW,2014,S/W COURT ST AND UNION ST,N/A,1,1
604,BKS,BK06,DISTRICT,NEW,2014,S/W COURT ST AND PRESIDENT ST,N/A,1,1
605,BKS,BK06,DISTRICT,NEW,2014,S/W COURT ST AND CARROLL ST,N/A,1,1
606,BKS,BK06,DISTRICT,NEW,2014,N/E COURT ST AND CARROLL ST,N/A,1,1
607,BKS,BK06,DISTRICT,NEW,2014,N/E COURT ST AND 1ST PLACE,N/A,1,1
608,BKS,BK06,DISTRICT,NEW,2014,S/W COURT AND 1ST PLACE,N/A,1,1
609,BKS,BK06,DISTRICT,NEW,2014,N/W COURT ST AND 2ND PLACE,N/A,1,1
610,BKS,BK06,DISTRICT,NEW,2014,S/E COURT ST AND 2ND PLACE,N/A,1,1
611,BKS,BK06,DISTRICT,NEW,2014,N/E COURT ST AND 3RD PLACE,N/A,1,1
612,BKS,BK06,DISTRICT,NEW,2014,S/W COURT ST AND 3RD PLACE,N/A,1,1
613,BKS,BK06,DISTRICT,NEW,2014,N/W COURT ST AND 4TH PLACE,N/A,1,1
614,BKS,BK06,DISTRICT,NEW,2014,S/E COURT ST AND 4TH PLACE,N/A,1,1
615,BKS,BK06,DISTRICT,NEW,2014,N/W COURT ST AND LIQUER ST,N/A,1,1
616,BKS,BK06,DISTRICT,NEW,2014,S/E COURT ST AND LUQUER ST,N/A,1,1
617,BKS,BK07,BID,OLD,2008,5TH AVE AND 44TH ST,BID - SUNSET PARK BID,1,1
618,BKS,BK07,PARK,OLD,2010,41ST AND 3RD AVE,NYC PARKS - PLAYGROUND 340,1,1
619,BKS,BK07,DISTRICT,OLD,2012,PROSPECT PARK WEST AND 18TH ST,N/A,1,1
620,BKS,BK07,PARK,OLD,2013,7TH AVE BETWEEN 43RD ST AND 42ND ST,NYC PARKS - SUNSET RECREATION CENTER,3,3
621,BKS,BK07,DISTRICT,NEW,2015,S/W PROSPECT PARK WEST & BARTEL PRITCHARD SQ,N/A,1,1
622,BKS,BK07,DISTRICT,NEW,2015,S/W PROSPECT PARK WEST & 16TH ST,N/A,1,1
623,BKS,BK07,DISTRICT,NEW,2015,S/W PROSPECT PARK WEST & WINDSOR PL,N/A,1,1
624,BKS,BK07,DISTRICT,NEW,2015,S/E PROSPECT PARK WEST & PROSPECT AVE,N/A,1,1
625,BKS,BK07,DISTRICT,NEW,2015,S/W PROSPECT PARK WEST & PROSPECT AVE,N/A,1,1
626,BKS,BK07,DISTRICT,NEW,2015,S/W PROSPECT PARK WEST & 17TH ST,N/A,1,1
627,BKS,BK07,DISTRICT,NEW,2015,S/W PROSPECT PARK WEST & 18TH ST,N/A,1,1
628,BKS,BK07,DISTRICT,NEW,2015,N/E PROSPECT PARK WEST & 17TH ST,N/A,1,1
629,BKS,BK07,DISTRICT,NEW,2015,N/E PROSPECT PARK WEST & PROSPECT AVE,N/A,1,1
630,BKS,BK07,DISTRICT,NEW,2015,N/E PROSPECT PARK WEST &WINDSOR PL,N/A,1,1
631,BKS,BK07,DISTRICT,NEW,2015,N/E PROSPECT PARK WEST & 16TH ST,N/A,1,1
632,BKS,BK07,DISTRICT,NEW,2015,N/E PROSPECT PARK WEST & BARTEL PRITCHARD SQ,N/A,1,1
633,BKS,BK10,BID,OLD,2008,5TH AVE AND BAY RIDGE PARKWAY,BID - BAY RIDGE,0,1
634,BKS,BK10,PARK,OLD,2010,79TH ST AND SHORE RD,NYC PARKS - SHORE RD PLAYGROUND,1,1
635,BKS,BK10,DISTRICT,NEW,2015,N/W 74TH ST & 3RD AVE,N/A,1,1
636,BKS,BK10,DISTRICT,NEW,2015,S/W 74TH ST & 3RD AVE,N/A,1,1
637,BKS,BK10,DISTRICT,NEW,2015,S/E 86TH ST & SHORE RD,N/A,1,1
638,BKS,BK10,DISTRICT,NEW,2015,N/W 86TH ST & SHORE RD,N/A,1,1
639,BKS,BK10,DISTRICT,NEW,2015,S/E 86TH ST & 3RD AVE,N/A,1,1
640,BKS,BK10,DISTRICT,NEW,2015,N/W 86TH ST & 3RD AVE,N/A,1,1
641,BKS,BK10,DISTRICT,NEW,2015,S/E 86TH ST & 4TH AVE,N/A,1,1
642,BKS,BK10,DISTRICT,NEW,2015,N/W 86TH ST & 4TH AVE,N/A,1,1
643,BKS,BK13,PARK,OLD,2009,W5TH ST AND SURF AVE,NYC PARKS - ASSER LEVY PARK,1,1
644,BKS,BK13,DISTRICT,NEW,2015,N/W MERMAID AVE & STILLWELL AVE,N/A,1,1
645,BKS,BK13,DISTRICT,NEW,2015,S/W MERMAID AVE & STILLWELL AVE,N/A,1,1
646,BKS,BK13,DISTRICT,NEW,2015,S/W NEPTUNE AVE & STILLWELL AVE,N/A,1,1
647,BKS,BK13,DISTRICT,NEW,2015,S/E NEPTUNE AVE & STILLWELL AVE,N/A,1,1
648,BKS,BK13,DISTRICT,NEW,2015,S/W SURF AVE & STILLWELL AVE,N/A,1,1
649,BKS,BK13,DISTRICT,NEW,2015,S/E SURF AVE & STILLWELL AVE,N/A,1,1
650,BKS,BK13,DISTRICT,NEW,2015,N/E NEPTUNE AVE & CROPSEY AVE,N/A,1,1
651,BKS,BK13,DISTRICT,NEW,2015,S/E NEPTUNE AVE & CROPSEY AVE,N/A,1,1
652,BKS,BK13,DISTRICT,NEW,2015,S/W NEPTUNE AVE & WEST 6TH,N/A,1,1
653,BKS,BK13,DISTRICT,NEW,2015,S/W WEST 12TH & SURF AVE,N/A,1,1
654,BKS,BK13,DISTRICT,NEW,2015,S/E WEST 10TH & SURF AVE,N/A,1,1
655,BKS,BK13,NON-PROFIT,NEW,2015,NY AQUARIUM,NY AQUARIUM,28,28
656,BKS,BK14,DISTRICT,NEW,2015,NEWKIRK PLAZA AND E16TH ST,N/A,1,1
657,BKS,BK14,DISTRICT,NEW,2015,NEWKIRK PLAZA AND MARBOROUGH,N/A,1,1
658,BKS,BK18,DISTRICT,NEW,2015,FLOYD BENNET FIELD TRAINING CENTER,N/A,9,9
659,QW,QW01,BID,OLD,2009,STEINWAY ST BETWEEN 34TH & BROADWAY,BID - STIENWAY STREET BID,1,1
660,QW,QW01,PARK,OLD,2011,ASTORIA BLVD SOUTH AND 31ST ST,NYC PARKS - COLUMBUS TRIANGLE (ASTORIA TRIANGLE),1,1
661,QW,QW01,DISTRICT,NEW,2015,N/W 41 ST. AND BROADWAY,N/A,1,1
662,QW,QW01,DISTRICT,NEW,2015,N/W 21 ST. AND BROADWAY,N/A,1,1
663,QW,QW01,DISTRICT,NEW,2015,S/W BROADWAY AND STIENWAY,N/A,1,1
664,QW,QW01,DISTRICT,NEW,2015,N/E QUEENS PLAZA NORTH AND CRESCENT ST,N/A,1,1
665,QW,QW01,DISTRICT,NEW,2015,N/E VERNON BL AND BROADWAY,N/A,1,1
666,QW,QW01,DISTRICT,NEW,2015,N/E 35 AVE AND 37 ST,N/A,1,1
667,QW,QW01,DISTRICT,NEW,2015,S/W CORNER OF ASTORIA BLVD. AND 21 STREET,N/A,1,1
668,QW,QW02,PARK,OLD,2011,48-21 39TH AVE,SUNNYSIDE GARDENS PARK,3,3
670,QW,QW02,DISTRICT,NEW,2015,S/W GREENPOINT AVE AND 46 ST,N/A,1,1
671,QW,QW02,DISTRICT,NEW,2015,58 ST. AND 53 AVE (QW BORO),N/A,1,1
674,QW,QW04,PARK,OLD,2007,HOFFMAN DRIVE AND WOODHAVEN BLVD,NYC PARKS - HOFFMAN PARK,6,6
675,QW,QW04,PARK,OLD,2008,PASSERELLE CIRCLE - FLUSHING MEADOW PARK,NYC PARKS - FLUSHING MEADOW PARK,1,1
676,QW,QW04,PARK,OLD,2011,79TH ST AND GRAND AVE,NYC PARKS - ELMHURST PARK,2,2
677,QW,QW04,PARK,OLD,2011,FLUSHING MEADOW PARK PLAYGROUNDS,NYC PARKS - FLUSHING MEADOW PARK,7,7
678,QW,QW04,PARK,OLD,2011,QUEENS HALL OF SCIENCE - FLUSHING MEADOW PARK,NYC PARKS - FLUSHING MEADOW PARK,1,1
679,QW,QW04,ZOO,OLD,2011,QUEENS ZOO - FLUSHING MEADOW PARK,NYC PARKS - FLUSHING MEADOW PARK,5,5
680,QW,QW04,PARK,OLD,2011,QUEENS THEATRE - FLUSHING MEADOW PARK,NYC PARKS - FLUSHING MEADOW PARK,1,1
681,QW,QW04,PARK,OLD,2011,QUEENS MUSEUM - FLUSHING MEADOW PARK,NYC PARKS - FLUSHING MEADOW PARK,2,2
682,QW,QW04,PARK,OLD,2011,AL ORTER RECREATION CENTER - FLUSHING MEADOW PARK,NYC PARKS - FLUSHING MEADOW PARK,1,1
683,QW,QW04,DISTRICT,NEW,2015,N/E QUEENS BLVD AND 56TH AVE,N/A,1,1
684,QW,QW04,DISTRICT,NEW,2015,N/E QUEENS BLVD AND 55TH AVE,N/A,1,1
685,QW,QW04,DISTRICT,NEW,2015,R/S BROADWAY BET JUSTICE AVE & QUEENS BLVD,N/A,1,1
686,QW,QW04,DISTRICT,NEW,2015,S/W/C JUSTICE AVE & BROADWAY,N/A,1,1
687,QW,QW04,DISTRICT,NEW,2015,N/E/C BAXTER & BROADWAY,N/A,1,1
688,QW,QW05,DISTRICT,NEW,2015,N/E/C ELIOT AVE AND 80TH ST,N/A,1,1
689,QW,QW05,DISTRICT,NEW,2015,S/W METROPOLITAN AVE AND FRESH POND RD,N/A,1,1
690,QW,QW05,DISTRICT,NEW,2015,N/W METROPOLITAN AVE AND 80 ST,N/A,1,1
691,QW,QW05,DISTRICT,NEW,2015,S/W METROPOLITAN AVE AND RENTAR PLAZA,N/A,1,1
692,QW,QW05,DISTRICT,NEW,2015,S/E GRAND AVE AND 61 ST,N/A,1,1
693,QW,QW05,DISTRICT,NEW,2015,S/E GRAND AVE AND 69 ST,N/A,1,1
694,QW,QW05,DISTRICT,NEW,2015,N/E GRAND AVE AND 69 ST,N/A,1,1
695,QW,QW05,DISTRICT,NEW,2015,N/E MYRTLE AND FRESH POND RD,N/A,1,1
696,QW,QW05,DISTRICT,NEW,2015,N/E MYRTLE AND FRESH POND RD,N/A,1,1
697,QW,QW05,DISTRICT,NEW,2015,S/E MYRTLE AVENUE & CYPRESS HILLS STREET,N/A,1,1
698,QW,QW05,DISTRICT,NEW,2015,S/S MYRTLE AVENUE AT 80 STREET INTERSECTION,N/A,1,1
699,QW,QW06,PARK,OLD,2011,93-29 QUEENS BLVD - LBH RECREATION CENTER,NYC PARKS - LBH RECREATION CENTER,1,1
700,QW,QW06,DISTRICT,OLD,2012,YELLOWSTONE BLVD AND JUNO ST,N/A,1,1
701,QW,QW06,DISTRICT,NEW,2015,N/W METROPOLITAN AND 71 AVE,N/A,1,1
702,QW,QW06,DISTRICT,NEW,2015,N/E AUSTIN ST.AND ASCAN AVE,N/A,1,1
703,QW,QW06,DISTRICT,NEW,2015,S/W QUEENS BLVD AND ASCAN AVE,N/A,1,1
704,QW,QW06,DISTRICT,NEW,2015,S/W METRO AND SELFRIDGE,N/A,1,1
705,QW,QW06,DISTRICT,NEW,2015,S/W UNION TPK AND 71 ST,N/A,1,1
706,QW,QW06,DISTRICT,NEW,2015,S/W 108 ST AND HORACE HARDING,N/A,1,1
707,QW,QW06,DISTRICT,NEW,2015,N/E YELLOWSTONE AND 62 RD,N/A,1,1
708,QW,QW06,DISTRICT,NEW,2015,N/W YELLOWSTONE AND 64 AVE,N/A,1,1
709,QW,QW06,DISTRICT,NEW,2015,S/W AUSTIN ST AND 63 DR,N/A,1,1
710,QW,QW06,DISTRICT,NEW,2015,N/E 63 DR AND WETHEROLE,N/A,1,1
711,QW,QW06,DISTRICT,NEW,2015,N/W 63 DRIVE AND QUEENS BLVD,N/A,1,1
712,QW,QW06,DISTRICT,NEW,2015,N/E 67AVE AND QUEENS BLVD,N/A,1,1
713,QW,QW06,DISTRICT,NEW,2015,S/E 71AVE AND QUEENS BLVD,N/A,1,1
714,QW,QW09,DISTRICT,NEW,2017,QUEENS BLVD & 82ND AVE (BORO HALL),N/A,1,1
715,QW,QW09,DISTRICT,NEW,2017,QUEENS BLVD & UNION TPKE,N/A,1,1
716,QW,QW09,DISTRICT,NEW,2015,N/E METRO AND AUDLEY ST,N/A,1,1
723,QW,QW09,DISTRICT,NEW,2015,N/W 101 AVE AND 94 ST,N/A,1,1
724,QW,QW09,DISTRICT,NEW,2015,N/E 101 AVENUE AND 111 ST.,N/A,1,1
725,QE,QE07,DISTRICT,OLD,2009,150TH ST AND 14TH AVE,N/A,1,1
726,QE,QE07,NON-PROFIT,OLD,2012,43-50 MAIN ST - QUEENS BOTANICAL GARDEN,QUEENS BOTANICAL GARDEN,10,10
727,QE,QE07,PARK,OLD,2013,DUANE ROAD & TOTTEN AVE - FORT TOTTEN PARK,NYC PARKS - FORT TOTTEN PARK,3,3
728,QE,QE07,DISTRICT,NEW,2014,SE MAIN ST AND BOOTH MEMORIAL AVE,N/A,1,1
729,QE,QE07,DISTRICT,NEW,2014,NW MAIN ST AND BOOTH MEMORIAL AVE,N/A,1,1
730,QE,QE07,DISTRICT,NEW,2014,SW MAIN ST AND 57TH ROAD,N/A,1,1
731,QE,QE07,DISTRICT,NEW,2014,NW MAIN ST AND 37TH AVE,N/A,1,1
732,QE,QE07,DISTRICT,NEW,2014,SE MAIN ST AND 41ST RD,N/A,1,1
733,QE,QE07,DISTRICT,NEW,2014,NE MAIN ST AND SANFORD AVE,N/A,1,1
734,QE,QE07,DISTRICT,NEW,2014,SW MAIN ST AND MAPLE AVE,N/A,1,1
735,QE,QE07,DISTRICT,NEW,2014,NE MAIN ST AND MAPLE AVE,N/A,1,1
736,QE,QE07,DISTRICT,NEW,2014,SW MAIN ST AND FRANKLIN AVE,N/A,1,1
737,QE,QE07,DISTRICT,NEW,2014,SW MAIN ST AND BLOSSOM AVE,N/A,1,1
738,QE,QE07,DISTRICT,NEW,2014,NE MAIN ST AND BLOSSOM AVE,N/A,1,1
739,QE,QE07,DISTRICT,NEW,2014,SW MAIN ST AND CHERRY AVE,N/A,1,1
740,QE,QE07,DISTRICT,NEW,2014,NE MAIN ST AND CHERRY AVE,N/A,1,1
741,QE,QE07,DISTRICT,NEW,2014,NW MAIN ST AND DAHLIA AVE,N/A,1,1
742,QE,QE07,DISTRICT,NEW,2014,SE MAIN ST AND DAHLIA AVE,N/A,1,1
743,QE,QE07,DISTRICT,NEW,2014,NW MAIN ST AND ELDER AVE,N/A,1,1
